symbol,timeframe,fold,train_start,train_end,test_start,test_end,selection_objective,train_short_sma,train_long_sma,train_rsi_buy_threshold,train_use_macd_filter,train_tp_rate,train_sl_rate,train_lookahead_steps,train_reward_risk,train_signal_count,train_trade_count,train_total_pnl,train_avg_pnl,train_win_rate,train_gross_profit,train_gross_loss,train_profit_factor,train_final_equity,train_total_return,train_take_profit_count,train_stop_loss_count,train_time_exit_count,test_short_sma,test_long_sma,test_rsi_buy_threshold,test_use_macd_filter,test_tp_rate,test_sl_rate,test_lookahead_steps,test_reward_risk,test_signal_count,test_trade_count,test_total_pnl,test_avg_pnl,test_win_rate,test_gross_profit,test_gross_loss,test_profit_factor,test_final_equity,test_total_return,test_take_profit_count,test_stop_loss_count,test_time_exit_count
SOLUSDT,5m,1,2025-11-24 19:15:00+00:00,2025-12-12 03:50:00+00:00,2025-12-12 03:55:00+00:00,2025-12-15 15:10:00+00:00,total_pnl,10,50,65.0,True,0.03,0.015,96,2.0,28,21,124.72200248835657,5.9391429756360266,52.38095238095239,248.3827386293376,123.66073614098104,2.008582080137107,10124.722002488354,1.2472200248835361,8,7,6,10,50,65.0,True,0.03,0.015,96,2.0,4,4,-4.015318272917511,-1.0038295682293779,50.0,12.23413926578462,16.24945753870213,0.7528952419885999,9995.98468172708,-0.04015318272919103,0,1,3
SOLUSDT,5m,2,2025-11-28 06:35:00+00:00,2025-12-15 15:10:00+00:00,2025-12-15 15:15:00+00:00,2025-12-19 02:30:00+00:00,total_pnl,12,50,65.0,True,0.03,0.012,72,2.5,31,27,130.3223887067967,4.8267551372887665,62.96296296296296,223.51905915939153,93.19667045259484,2.3983588477346527,10130.322388706794,1.303223887067943,6,5,16,12,50,65.0,True,0.03,0.012,72,2.5,7,6,41.772132367299946,6.962022061216658,83.33333333333334,54.957376687299984,13.185244320000038,4.168096953951615,10041.772132367301,0.4177213236730131,1,1,4
SOLUSDT,5m,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,total_pnl,12,50,65.0,True,0.03,0.01,72,3.0,32,29,190.6971111559252,6.575762453652593,65.51724137931035,287.84468729842877,97.14757614250357,2.962963140492522,10190.697111155923,1.9069711115592327,8,8,13,12,50,65.0,True,0.03,0.01,72,3.0,9,7,0.4082805644245582,0.05832579491779403,28.57142857142857,30.25478246666671,29.846501902242153,1.0136793439231782,10000.408280564421,0.004082805644211476,1,2,4
SOLUSDT,5m,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,total_pnl,8,50,65.0,True,0.03,0.015,96,2.0,29,22,146.101342531726,6.640970115078455,59.09090909090909,211.7951388153591,65.6937962836331,3.2239747251161,10146.101342531723,1.4610134253172327,6,3,13,8,50,65.0,True,0.03,0.015,96,2.0,8,6,-29.71521628026653,-4.952536046711089,16.666666666666664,9.043205598490431,38.75842187875696,0.23332233770454172,9970.284783719733,-0.2971521628026676,0,1,5
SOLUSDT,5m,5,2025-12-08 16:35:00+00:00,2025-12-26 01:10:00+00:00,2025-12-26 01:15:00+00:00,2025-12-29 12:30:00+00:00,total_pnl,12,50,65.0,True,0.03,0.015,72,2.0,36,27,146.2129074463087,5.415292868381804,66.66666666666666,205.7551125267239,59.542205080415215,3.45561794778745,10146.212907446306,1.4621290744630642,5,2,20,12,50,65.0,True,0.03,0.015,72,2.0,3,3,-17.703064604511724,-5.901021534837241,33.33333333333333,0.49064991538409686,18.19371451989582,0.026968100156103052,9982.296935395489,-0.17703064604511382,0,1,2
SOLUSDT,5m,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,total_pnl,12,30,65.0,True,0.015,0.008,72,1.875,36,30,136.20111917392944,4.540037305797648,66.66666666666666,201.90609091017586,65.70497173624642,3.0729195306661024,10136.201119173935,1.3620111917393478,12,6,12,12,30,65.0,True,0.015,0.008,72,1.875,12,9,-21.321794610721668,-2.3690882900801853,33.33333333333333,26.227931820665844,47.54972643138751,0.551589541919064,9978.67820538928,-0.21321794610719735,1,5,3
SOLUSDT,5m,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,total_pnl,12,30,65.0,False,0.015,0.015,72,1.0,47,35,137.79881088552418,3.937108882443548,65.71428571428571,232.9847294269133,95.18591854138913,2.4476806338282686,10137.798810885533,1.3779881088553338,13,4,18,12,30,65.0,False,0.015,0.015,72,1.0,9,6,47.089056871494336,7.848176145249056,83.33333333333334,51.379818757869884,4.290761886375549,11.974521103353734,10047.089056871495,0.47089056871494905,2,0,4
SOLUSDT,5m,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,total_pnl,12,30,65.0,False,0.02,0.015,72,1.3333333333333335,49,34,162.3323048432726,4.7744795542139,64.70588235294117,230.96284233402707,68.63053749075448,3.3653072054862037,10162.332304843276,1.6233230484327579,7,2,25,12,30,65.0,False,0.02,0.015,72,1.3333333333333335,10,9,-73.82006947048001,-8.202229941164445,22.22222222222222,27.643673037140275,101.46374250762028,0.27244878174155795,9926.17993052952,-0.7382006947047921,1,6,2
SOLUSDT,5m,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,total_pnl,5,30,60.0,True,0.03,0.008,96,3.75,55,38,138.0445434532004,3.6327511435052733,55.26315789473685,275.26751421329936,137.22297076009897,2.005987136763988,10138.044543453203,1.38044543453203,5,14,19,5,30,60.0,True,0.03,0.008,96,3.75,11,10,-26.813681006006846,-2.6813681006006846,30.0,30.0402668967414,56.853947902748246,0.5283760935674494,9973.186318993994,-0.2681368100600594,1,6,3
SOLUSDT,5m,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,total_pnl,10,80,50.0,True,0.03,0.006,96,5.0,46,35,161.27774978752666,4.607935708215048,51.42857142857142,264.56397474479024,103.28622495726358,2.5614642693569065,10161.277749787527,1.6127774978752678,6,14,15,10,80,50.0,True,0.03,0.006,96,5.0,6,6,26.48747339814895,4.414578899691492,50.0,48.06479987814896,21.57732648000001,2.227560486823988,10026.487473398149,0.26487473398148725,1,3,2
SOLUSDT,5m,11,2025-12-29 12:35:00+00:00,2026-01-15 21:10:00+00:00,2026-01-15 21:15:00+00:00,2026-01-19 08:30:00+00:00,total_pnl,12,50,55.0,False,0.03,0.012,72,2.5,54,41,166.6824760886683,4.065426246065081,56.09756097560976,312.7013743029963,146.01889821432803,2.14151303788096,10166.682476088663,1.6668247608866296,4,8,29,12,50,55.0,False,0.03,0.012,72,2.5,12,9,-28.623349005175328,-3.1803721116861476,22.22222222222222,11.670848380621806,40.29419738579713,0.2896409194822562,9971.376650994822,-0.28623349005178167,0,2,7
SOLUSDT,5m,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,total_pnl,10,80,50.0,True,0.03,0.006,96,5.0,44,34,151.99775197935264,4.470522117039784,47.05882352941176,266.650042823352,114.65229084399937,2.3257279977612226,10151.997751979356,1.5199775197935559,6,15,13,10,80,50.0,True,0.03,0.006,96,5.0,8,8,-42.53731621564225,-5.317164526955281,12.5,2.5231754433917786,45.06049165903403,0.05599529322680871,9957.462683784359,-0.42537316215641113,0,6,2
SOLUSDT,5m,13,2026-01-05 11:15:00+00:00,2026-01-22 19:50:00+00:00,2026-01-22 19:55:00+00:00,2026-01-26 07:10:00+00:00,total_pnl,5,50,65.0,True,0.02,0.015,72,1.3333333333333335,28,24,105.59624114067924,4.399843380861635,66.66666666666666,185.6228193392643,80.02657819858507,2.319514635233351,10105.59624114068,1.0559624114067994,8,4,12,5,50,65.0,True,0.02,0.015,72,1.3333333333333335,3,3,-8.354865437705826,-2.7849551459019417,33.33333333333333,0.9998417208022374,9.354707158508063,0.10688113522537004,9991.645134562295,-0.08354865437704574,0,0,3
SOLUSDT,5m,14,2026-01-08 22:35:00+00:00,2026-01-26 07:10:00+00:00,2026-01-26 07:15:00+00:00,2026-01-29 18:30:00+00:00,total_pnl,5,50,65.0,True,0.02,0.015,72,1.3333333333333335,26,22,57.19577686628372,2.599808039376533,54.54545454545454,134.08060091856316,76.88482405227944,1.7439150387779032,10057.195776866285,0.5719577686628509,6,3,13,5,50,65.0,True,0.02,0.015,72,1.3333333333333335,7,5,46.58617221709733,9.317234443419466,60.0,56.32910160000006,9.74292938290273,5.781536474938282,10046.586172217098,0.4658617221709756,3,0,2
SOLUSDT,5m,15,2026-01-12 09:55:00+00:00,2026-01-29 18:30:00+00:00,2026-01-29 18:35:00+00:00,2026-02-02 05:50:00+00:00,total_pnl,5,50,65.0,True,0.02,0.015,72,1.3333333333333335,28,23,140.44372195790902,6.106248780778653,60.86956521739131,188.67493088433628,48.23120892642726,3.9118847543743795,10140.44372195791,1.404437219579104,9,1,13,5,50,65.0,True,0.02,0.015,72,1.3333333333333335,6,6,-62.13185980000003,-10.355309966666672,16.666666666666664,18.77636719999998,80.90822700000001,0.23206993770855935,9937.8681402,-0.621318597999998,1,5,0
SOLUSDT,5m,16,2026-01-15 21:15:00+00:00,2026-02-02 05:50:00+00:00,2026-02-02 05:55:00+00:00,2026-02-05 17:10:00+00:00,total_pnl,5,100,65.0,True,0.02,0.015,48,1.3333333333333335,26,22,21.954923258270696,0.9979510571941226,45.45454545454545,104.85324686366891,82.89832360539822,1.264841583079263,10021.954923258272,0.21954923258272174,4,4,14,5,100,65.0,True,0.02,0.015,48,1.3333333333333335,6,6,-48.68131637987551,-8.113552729979252,16.666666666666664,18.77636719999998,67.45768357987549,0.278342898889601,9951.318683620124,-0.4868131637987608,1,4,1
SOLUSDT,5m,17,2026-01-19 08:35:00+00:00,2026-02-05 17:10:00+00:00,2026-02-05 17:15:00+00:00,2026-02-09 04:30:00+00:00,total_pnl,5,30,60.0,True,0.015,0.015,48,1.0,40,33,54.205529265335485,1.642591795919257,60.60606060606061,206.24034301986921,152.03481375453373,1.3565336644069725,10054.20552926534,0.5420552926534037,13,8,12,5,30,60.0,True,0.015,0.015,48,1.0,12,10,59.281625690908754,5.928162569090875,70.0,96.47655779999945,37.1949321090907,2.5938092188752755,10059.281625690912,0.5928162569091182,7,2,1
SOLUSDT,5m,18,2026-01-22 19:55:00+00:00,2026-02-09 04:30:00+00:00,2026-02-09 04:35:00+00:00,2026-02-12 15:50:00+00:00,total_pnl,5,30,60.0,False,0.015,0.012,24,1.25,43,42,101.78029868801525,2.423340444952744,54.761904761904766,247.2033989265575,145.42310023854225,1.6998908599875928,10101.780298688012,1.0178029868801242,15,9,18,5,30,60.0,False,0.015,0.012,24,1.25,12,10,-28.130575577251193,-2.813057557725119,40.0,26.044879749817937,54.17545532706913,0.48075054639742804,9971.869424422746,-0.2813057557725369,1,3,6
SOLUSDT,5m,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,total_pnl,5,30,60.0,False,0.015,0.012,24,1.25,51,48,65.94547334062997,1.3738640279297911,54.166666666666664,259.4659132763753,193.52043993574534,1.3407674835925645,10065.945473340626,0.6594547334062554,15,12,21,5,30,60.0,False,0.015,0.012,24,1.25,7,6,42.2592502034189,7.043208367236484,66.66666666666666,42.558344673058855,0.2990944696399538,142.2906439035468,10042.259250203419,0.4225925020341856,2,0,4
SOLUSDT,5m,20,2026-01-29 18:35:00+00:00,2026-02-16 03:10:00+00:00,2026-02-16 03:15:00+00:00,2026-02-19 14:30:00+00:00,total_pnl,12,30,60.0,True,0.02,0.015,48,1.3333333333333335,60,49,115.169343536469,2.3503947660503877,57.14285714285714,385.6416954811,270.472351944631,1.4258081933640507,10115.169343536469,1.1516934353646866,16,14,19,12,30,60.0,True,0.02,0.015,48,1.3333333333333335,16,12,-101.74320618381603,-8.478600515318002,25.0,15.102773232958953,116.84597941677498,0.1292536834244784,9898.256793816185,-1.0174320618381534,0,6,6
SOLUSDT,5m,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,total_pnl,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,54,38,176.87089876253185,4.654497335856101,60.526315789473685,383.8806255261072,207.00972676357537,1.8544086383174405,10176.870898762536,1.7687089876253594,19,12,7,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,10,7,13.559952124216466,1.9371360177452093,42.857142857142854,56.32910159999972,42.76914947578325,1.3170498429456583,10013.559952124217,0.1355995212421658,3,2,2
SOLUSDT,5m,22,2026-02-05 17:15:00+00:00,2026-02-23 01:50:00+00:00,2026-02-23 01:55:00+00:00,2026-02-26 13:10:00+00:00,total_pnl,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,55,38,153.89338359311864,4.049825884029438,57.89473684210527,365.10425832610724,211.2108747329886,1.7286243371117593,10153.893383593122,1.5389338359312206,18,12,8,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,12,10,-74.17666329019823,-7.4176663290198235,30.0,39.09485450980196,113.2715178000002,0.3451428502867814,9925.823336709802,-0.7417666329019812,2,7,1
SOLUSDT,5m,23,2026-02-09 04:35:00+00:00,2026-02-26 13:10:00+00:00,2026-02-26 13:15:00+00:00,2026-03-02 00:30:00+00:00,total_pnl,8,30,65.0,True,0.02,0.015,72,1.3333333333333335,33,28,110.92907794664734,3.9617527838088336,57.14285714285714,231.86841170743844,120.9393337607911,1.9172291139461435,10110.929077946648,1.1092907794664824,10,5,13,8,30,65.0,True,0.02,0.015,72,1.3333333333333335,7,5,15.312431897153715,3.062486379430743,60.0,47.675722697153674,32.36329079999996,1.4731419926293075,10015.312431897153,0.15312431897153148,2,2,1
SOLUSDT,5m,24,2026-02-12 15:55:00+00:00,2026-03-02 00:30:00+00:00,2026-03-02 00:35:00+00:00,2026-03-05 11:50:00+00:00,total_pnl,8,30,65.0,True,0.03,0.015,72,2.0,36,29,132.91973734229873,4.583439218699956,55.172413793103445,287.5175979207438,154.59786057844508,1.859777340028929,10132.919737342298,1.3291973734229758,4,8,17,8,30,65.0,True,0.03,0.015,72,2.0,7,6,31.117137775982314,5.186189629330386,50.0,69.2232472603772,38.10610948439489,1.8165918325701897,10031.117137775982,0.31117137775981973,2,2,2
SOLUSDT,5m,25,2026-02-16 03:15:00+00:00,2026-03-05 11:50:00+00:00,2026-03-05 11:55:00+00:00,2026-03-08 23:10:00+00:00,total_pnl,8,30,55.0,True,0.03,0.015,48,2.0,67,51,165.17588026933106,3.2387427503790405,50.98039215686274,423.4879649336805,258.3120846643494,1.6394431003255636,10165.175880269328,1.6517588026932755,8,13,30,8,30,55.0,True,0.03,0.015,48,2.0,10,10,-42.64473831797204,-4.264473831797204,30.0,9.400397222558013,52.045135540530055,0.180620093019788,9957.355261682025,-0.4264473831797477,0,2,8
SOLUSDT,5m,26,2026-02-19 14:35:00+00:00,2026-03-08 23:10:00+00:00,2026-03-08 23:15:00+00:00,2026-03-12 10:30:00+00:00,total_pnl,8,30,50.0,True,0.03,0.015,48,2.0,74,53,176.3865361410476,3.328047851717879,52.83018867924528,394.2696764061275,217.88314026507987,1.8095465116137628,10176.386536141046,1.7638653614104622,8,10,35,8,30,50.0,True,0.03,0.015,48,2.0,19,13,-47.56867019481058,-3.6591284765238905,38.46153846153847,32.54156105945208,80.11023125426266,0.406209800545552,9952.431329805191,-0.4756867019480887,0,4,9
SOLUSDT,5m,27,2026-02-23 01:55:00+00:00,2026-03-12 10:30:00+00:00,2026-03-12 10:35:00+00:00,2026-03-15 21:50:00+00:00,total_pnl,10,30,65.0,True,0.03,0.01,72,3.0,41,32,113.61447862415912,3.5504524570049725,43.75,288.5132412300376,174.89876260587846,1.6496013861469163,10113.614478624153,1.1361447862415297,7,14,11,10,30,65.0,True,0.03,0.01,72,3.0,7,7,-25.8812952750352,-3.6973278964336,28.57142857142857,13.721772043007604,39.603067318042804,0.34648255734363503,9974.118704724964,-0.2588129527503588,0,3,4
SOLUSDT,5m,28,2026-02-26 13:15:00+00:00,2026-03-15 21:50:00+00:00,2026-03-15 21:55:00+00:00,2026-03-19 09:10:00+00:00,total_pnl,8,30,55.0,True,0.03,0.015,72,2.0,63,41,188.17524308327802,4.589640075201903,56.09756097560976,384.23124835932026,196.05600527604224,1.959803515420666,10188.175243083273,1.8817524308327302,10,10,21,8,30,55.0,True,0.03,0.015,72,2.0,14,9,-55.8487555024019,-6.2054172780446555,22.22222222222222,6.5101194747752515,62.35887497717715,0.1043976415090539,9944.1512444976,-0.5584875550240032,0,2,7
SOLUSDT,5m,29,2026-03-02 00:35:00+00:00,2026-03-19 09:10:00+00:00,2026-03-19 09:15:00+00:00,2026-03-22 20:30:00+00:00,total_pnl,12,50,50.0,True,0.02,0.015,72,1.3333333333333335,62,44,159.32502819527394,3.621023368074408,54.54545454545454,360.1611435508289,200.83611535555497,1.7933086532430143,10159.325028195279,1.593250281952787,17,8,19,12,50,50.0,True,0.02,0.015,72,1.3333333333333335,13,11,-70.28731317033066,-6.389755742757333,18.181818181818183,17.46950825269471,87.75682142302537,0.19906724023747643,9929.71268682967,-0.7028731317033089,0,3,8
SOLUSDT,5m,30,2026-03-05 11:55:00+00:00,2026-03-22 20:30:00+00:00,2026-03-22 20:35:00+00:00,2026-03-26 07:50:00+00:00,total_pnl,12,30,50.0,True,0.015,0.015,96,1.0,81,41,75.28635075461557,1.836252457429648,53.65853658536586,241.6270729886802,166.34072223406463,1.4526032455761324,10075.28635075462,0.752863507546208,16,7,18,12,30,50.0,True,0.015,0.015,96,1.0,16,10,-32.386555906540366,-3.2386555906540364,40.0,55.12946159999967,87.51601750654004,0.6299356754422683,9967.613444093462,-0.3238655590653798,4,4,2
SOLUSDT,5m,31,2026-03-08 23:15:00+00:00,2026-03-26 07:50:00+00:00,2026-03-26 07:55:00+00:00,2026-03-29 19:10:00+00:00,total_pnl,12,50,50.0,True,0.01,0.015,96,0.6666666666666667,65,47,116.66133423974361,2.4821560476541196,70.2127659574468,277.46100727681596,160.79967303707235,1.72550728516001,10116.661334239761,1.1666133423976135,31,8,8,12,50,50.0,True,0.01,0.015,96,0.6666666666666667,12,10,-60.79969120658495,-6.079969120658495,20.0,17.576727199999937,78.37641840658489,0.22426040328634367,9939.200308793417,-0.607996912065828,2,4,4
SOLUSDT,5m,32,2026-03-12 10:35:00+00:00,2026-03-29 19:10:00+00:00,2026-03-29 19:15:00+00:00,2026-04-02 06:30:00+00:00,total_pnl,8,30,65.0,True,0.03,0.015,48,2.0,32,27,28.799633246399594,1.066653083199985,51.85185185185185,127.0281658482312,98.2285326018316,1.293190099491139,10028.799633246399,0.28799633246399026,1,3,23,8,30,65.0,True,0.03,0.015,48,2.0,4,4,-15.4422887681568,-3.8605721920392,50.0,7.366603949799924,22.808892717956724,0.322970695723446,9984.557711231842,-0.15442288768157597,0,1,3
SOLUSDT,5m,33,2026-03-15 21:55:00+00:00,2026-04-02 06:30:00+00:00,2026-04-02 06:35:00+00:00,2026-04-05 17:50:00+00:00,total_pnl,10,50,50.0,True,0.01,0.008,48,1.25,63,55,65.11457592341526,1.183901380425732,54.54545454545454,235.26621385414228,170.15163793072702,1.3826855663295174,10065.114575923431,0.6511457592343141,26,17,12,10,50,50.0,True,0.01,0.008,48,1.25,14,11,-9.019597434330763,-0.8199634031209784,27.27272727272727,25.350586815672614,34.370184250003376,0.7375749466827524,9990.98040256567,-0.09019597434329625,2,2,7
SOLUSDT,5m,34,2026-03-19 09:15:00+00:00,2026-04-05 17:50:00+00:00,2026-04-05 17:55:00+00:00,2026-04-09 05:10:00+00:00,total_pnl,10,50,50.0,True,0.01,0.008,48,1.25,62,53,55.45721739389978,1.0463625923377318,50.943396226415096,207.88661906981486,152.42940167591507,1.363822312389634,10055.457217393916,0.5545721739391593,22,14,17,10,50,50.0,True,0.01,0.008,48,1.25,13,10,-18.261742599461854,-1.8261742599461854,40.0,28.297664673557733,46.55940727301959,0.6077754492797369,9981.738257400539,-0.18261742599461284,3,5,2
SOLUSDT,5m,35,2026-03-22 20:35:00+00:00,2026-04-09 05:10:00+00:00,2026-04-09 05:15:00+00:00,2026-04-12 16:30:00+00:00,total_pnl,8,50,55.0,True,0.03,0.01,48,3.0,56,47,54.07826443983981,1.1506013710604215,44.680851063829785,245.2071968027327,191.1289323628929,1.2829412782841398,10054.078264439833,0.5407826443983321,5,14,28,8,50,55.0,True,0.03,0.01,48,3.0,10,10,-19.04484707455731,-1.904484707455731,40.0,24.847494556017068,43.89234163057438,0.5661009103854437,9980.955152925442,-0.19044847074557766,0,3,7
SOLUSDT,5m,36,2026-03-26 07:55:00+00:00,2026-04-12 16:30:00+00:00,2026-04-12 16:35:00+00:00,2026-04-16 03:50:00+00:00,total_pnl,5,100,65.0,True,0.03,0.01,96,3.0,24,21,49.85773770098831,2.374177985761348,47.61904761904761,144.89164171328707,95.03390401229876,1.5246310589801297,10049.857737700984,0.49857737700984217,2,7,12,5,100,65.0,True,0.03,0.01,96,3.0,5,4,-25.161321313584722,-6.2903303283961804,0.0,0.0,25.161321313584722,0.0,9974.838678686414,-0.2516132131358609,0,2,2
SOLUSDT,5m,37,2026-03-29 19:15:00+00:00,2026-04-16 03:50:00+00:00,2026-04-16 03:55:00+00:00,2026-04-19 15:10:00+00:00,total_pnl,8,30,50.0,True,0.03,0.015,72,2.0,85,46,120.46439379304718,2.6187911694140693,47.82608695652174,301.4713998042728,181.0070060112256,1.6655233764022166,10120.464393793038,1.2046439379303775,6,7,33,8,30,50.0,True,0.03,0.015,72,2.0,18,9,4.761864399614751,0.529096044401639,44.44444444444444,63.137790340263564,58.37592594064881,1.0815724003154343,10004.761864399614,0.04761864399613842,1,2,6
SOLUSDT,5m,38,2026-04-02 06:35:00+00:00,2026-04-19 15:10:00+00:00,2026-04-19 15:15:00+00:00,2026-04-23 02:30:00+00:00,total_pnl,5,100,60.0,True,0.03,0.015,96,2.0,35,23,126.40242085695309,5.495757428563178,56.52173913043478,203.07694396902752,76.67452311207444,2.6485582919399686,10126.402420856954,1.2640242085695355,3,3,17,5,100,60.0,True,0.03,0.015,96,2.0,6,4,15.322312292922902,3.8305780732307255,50.0,35.852547917117136,20.530235624194233,1.7463291008148996,10015.322312292923,0.15322312292923015,1,1,2
SOLUSDT,5m,39,2026-04-05 17:55:00+00:00,2026-04-23 02:30:00+00:00,2026-04-23 02:35:00+00:00,2026-04-26 13:50:00+00:00,total_pnl,5,100,60.0,True,0.03,0.015,96,2.0,32,21,142.65495825597316,6.793093250284436,52.38095238095239,215.60254198151404,72.94758372554088,2.9555816789312774,10142.654958255973,1.426549582559728,5,3,13,5,100,60.0,True,0.03,0.015,96,2.0,6,4,-11.262913516501158,-2.8157283791252894,50.0,10.07909176220187,21.342005278703027,0.4722654516564896,9988.7370864835,-0.11262913516500704,0,1,3
SOLUSDT,5m,40,2026-04-09 05:15:00+00:00,2026-04-26 13:50:00+00:00,2026-04-26 13:55:00+00:00,2026-04-30 01:10:00+00:00,total_pnl,12,100,55.0,True,0.015,0.008,72,1.875,33,27,109.01983543734525,4.037771682864639,62.96296296296296,178.96050533005223,69.94066989270698,2.558747372660113,10109.019835437352,1.0901983543735152,12,7,8,12,100,55.0,True,0.015,0.008,72,1.875,3,3,-4.67526256405381,-1.5584208546846032,66.66666666666666,4.514780315946155,9.190042879999964,0.4912686888296839,9995.324737435945,-0.0467526256405472,0,1,2
SOLUSDT,5m,41,2026-04-12 16:35:00+00:00,2026-04-30 01:10:00+00:00,2026-04-30 01:15:00+00:00,2026-05-03 12:30:00+00:00,total_pnl,10,80,65.0,True,0.01,0.012,96,0.8333333333333334,26,22,102.94447229413652,4.679294195188024,81.81818181818183,135.7819407443975,32.837468450260985,4.134969812002007,10102.944472294144,1.0294447229414436,14,2,6,10,80,65.0,True,0.01,0.012,96,0.8333333333333334,4,3,9.377665633547736,3.1258885445159117,66.66666666666666,9.390094935817956,0.012429302270220433,755.4804551109709,10009.377665633549,0.09377665633548532,1,0,2
SOLUSDT,5m,42,2026-04-16 03:55:00+00:00,2026-05-03 12:30:00+00:00,2026-05-03 12:35:00+00:00,2026-05-06 23:50:00+00:00,total_pnl,10,80,65.0,True,0.01,0.012,96,0.8333333333333334,27,22,94.24248101625119,4.283749137102327,77.27272727272727,127.0923787687824,32.849897752531206,3.8688820198531504,10094.24248101626,0.9424248101625926,13,2,7,10,80,65.0,True,0.01,0.012,96,0.8333333333333334,4,4,3.7526516166648207,0.9381629041662052,50.0,17.57672720000005,13.82407558333523,1.2714576894522047,10003.752651616665,0.037526516166653895,2,1,1
SOLUSDT,5m,43,2026-04-19 15:15:00+00:00,2026-05-06 23:50:00+00:00,2026-05-06 23:55:00+00:00,2026-05-10 11:10:00+00:00,total_pnl,10,80,65.0,True,0.01,0.012,96,0.8333333333333334,24,20,67.23855895291615,3.3619279476458077,70.0,100.72728796878243,33.488729015866284,3.007796680520777,10067.238558952922,0.6723855895292218,10,2,8,10,80,65.0,True,0.01,0.012,96,0.8333333333333334,8,7,14.38762031921965,2.055374331317093,57.14285714285714,35.1534544000001,20.76583408078045,1.6928505863646444,10014.387620319221,0.14387620319221242,4,1,2
SOLUSDT,5m,44,2026-04-23 02:35:00+00:00,2026-05-10 11:10:00+00:00,2026-05-10 11:15:00+00:00,2026-05-13 22:30:00+00:00,total_pnl,5,30,50.0,True,0.03,0.012,96,2.5,93,39,88.82393859595231,2.2775368870757005,64.1025641025641,175.29597359962372,86.47203500367141,2.027198430014756,10088.82393859595,0.8882393859594958,2,4,33,5,30,50.0,True,0.03,0.012,96,2.5,17,10,-2.1311250237187096,-0.21311250237187096,30.0,64.46919767535996,66.60032269907867,0.9680012808143917,9997.868874976277,-0.021311250237231436,2,5,3
