symbol,timeframe,fold,train_start,train_end,test_start,test_end,selection_objective,condition,condition_size,train_condition,train_condition_size,train_tp_rate,train_sl_rate,train_lookahead_steps,train_reward_risk,train_condition_rate_pct,train_entry_count,train_tp_count,train_sl_count,train_time_exit_count,train_tp_rate_pct,train_sl_rate_pct,train_time_exit_rate_pct,train_avg_gross_return,train_avg_net_return,train_trade_count,train_total_pnl,train_avg_pnl,train_win_rate,train_gross_profit,train_gross_loss,train_profit_factor,train_final_equity,train_total_return,train_sim_tp_count,train_sim_sl_count,train_sim_time_exit_count,test_tp_rate,test_sl_rate,test_lookahead_steps,test_reward_risk,test_condition_rate_pct,test_entry_count,test_tp_count,test_sl_count,test_time_exit_count,test_tp_rate_pct,test_sl_rate_pct,test_time_exit_rate_pct,test_avg_gross_return,test_avg_net_return,test_trade_count,test_total_pnl,test_avg_pnl,test_win_rate,test_gross_profit,test_gross_loss,test_profit_factor,test_final_equity,test_total_return,test_sim_tp_count,test_sim_sl_count,test_sim_time_exit_count
BTCUSDT,15m,1,2024-12-12 22:00:00+00:00,2025-02-02 23:45:00+00:00,2025-02-03 00:00:00+00:00,2025-02-13 09:45:00+00:00,total_pnl,55 <= rsi_14 < 65 AND volume_zscore_24 > 1,2,55 <= rsi_14 < 65 AND volume_zscore_24 > 1,2,0.03,0.008,72,3.75,2.34,117,21,57,39,17.94871794871795,48.717948717948715,33.33333333333333,0.0040369674453964825,0.002836967445396483,56,128.72756578701683,2.298706531911015,37.5,422.919878436394,294.1923126493772,1.4375626427072425,10128.727565787016,1.2872756578701592,11,31,14,0.03,0.008,72,3.75,3.1,31,2,28,1,6.451612903225806,90.32258064516128,3.225806451612903,-0.005065849076469806,-0.006265849076469806,11,-48.195324399794686,-4.3813931272540625,18.181818181818183,34.51506152020522,82.71038591999991,0.41730021128893385,9951.804675600206,-0.4819532439979412,1,9,1
BTCUSDT,15m,2,2024-12-23 08:00:00+00:00,2025-02-13 09:45:00+00:00,2025-02-13 10:00:00+00:00,2025-02-23 19:45:00+00:00,total_pnl,rolling_std_24 > q75 AND 35 <= rsi_14 < 45,2,rolling_std_24 > q75 AND 35 <= rsi_14 < 45,2,0.03,0.01,48,3.0,5.3,265,49,133,83,18.49056603773585,50.18867924528302,31.32075471698113,0.0032087697489477547,0.002008769748947755,67,123.29716181411516,1.8402561464793308,43.28358208955223,529.6517225187284,406.3545607046133,1.3034226110328861,10123.2971618141,1.2329716181410004,15,34,18,0.03,0.01,48,3.0,0.8,8,0,7,1,0.0,87.5,12.5,-0.008591267315592918,-0.009791267315592917,3,-22.306589101363556,-7.435529700454519,33.33333333333333,0.06869809863644605,22.375287200000002,0.0030702666751220983,9977.693410898635,-0.2230658910136481,0,2,1
BTCUSDT,15m,3,2025-01-02 18:00:00+00:00,2025-02-23 19:45:00+00:00,2025-02-23 20:00:00+00:00,2025-03-06 05:45:00+00:00,total_pnl,volume_zscore_24 <= q25 AND 65 <= rsi_14 < 100,2,volume_zscore_24 <= q25 AND 65 <= rsi_14 < 100,2,0.01,0.015,48,0.6666666666666667,4.24,212,96,31,85,45.28301886792453,14.622641509433961,40.09433962264151,0.0022691370431449963,0.0010691370431449964,66,107.85867058545739,1.6342222815978393,60.60606060606061,322.67705594977406,214.81838536431667,1.502092362357797,10107.858670585472,1.078586705854723,35,10,21,0.01,0.015,48,0.6666666666666667,6.0,60,32,21,7,53.333333333333336,35.0,11.666666666666666,0.00020334663437879093,-0.000996653365621209,21,-35.43388728375828,-1.6873279658932514,57.14285714285714,97.53565984778129,132.96954713153957,0.7335187789373648,9964.566112716248,-0.35433887283752485,11,8,2
BTCUSDT,15m,4,2025-01-13 04:00:00+00:00,2025-03-06 05:45:00+00:00,2025-03-06 06:00:00+00:00,2025-03-16 15:45:00+00:00,total_pnl,rolling_std_24 > q75 AND volume_zscore_24 <= q25,2,rolling_std_24 > q75 AND volume_zscore_24 <= q25,2,0.03,0.006,96,5.0,6.2,310,66,216,28,21.29032258064516,69.6774193548387,9.032258064516128,0.0037454763828782124,0.0025454763828782123,63,142.37833423910422,2.2599735593508608,30.158730158730158,458.8457892791057,316.4674550400015,1.4498988188883675,10142.378334239114,1.4237833423911435,13,44,6,0.03,0.006,96,5.0,10.9,109,10,97,2,9.174311926605505,88.9908256880734,1.834862385321101,-0.002545730336998561,-0.003745730336998561,22,-6.347486548564234,-0.2885221158438288,22.727272727272727,115.92403017143647,122.2715167200007,0.9480869566450226,9993.65251345144,-0.06347486548560483,4,17,1
BTCUSDT,15m,5,2025-01-23 14:00:00+00:00,2025-03-16 15:45:00+00:00,2025-03-16 16:00:00+00:00,2025-03-27 01:45:00+00:00,total_pnl,rolling_std_24 > q75 AND volume_zscore_24 <= q25,2,rolling_std_24 > q75 AND volume_zscore_24 <= q25,2,0.03,0.01,48,3.0,6.54,327,57,191,79,17.431192660550458,58.40978593272171,24.159021406727827,0.0011953788337112424,-4.621166288757512e-06,57,148.31847519109135,2.6020785121244097,45.614035087719294,495.13542679109037,346.816951599999,1.4276563602408752,10148.31847519108,1.4831847519107941,12,31,14,0.03,0.01,48,3.0,0.8,8,0,0,8,0.0,0.0,100.0,0.00011966873888159449,-0.0010803312611184055,1,-0.9706512321682794,-0.9706512321682794,0.0,0.0,0.9706512321682794,0.0,9999.029348767832,-0.009706512321681657,0,0,1
BTCUSDT,15m,6,2025-02-03 00:00:00+00:00,2025-03-27 01:45:00+00:00,2025-03-27 02:00:00+00:00,2025-04-06 11:45:00+00:00,total_pnl,rolling_std_24 between q50-q75 AND rsi_14 between q25-q50,2,rolling_std_24 between q50-q75 AND rsi_14 between q25-q50,2,0.02,0.015,72,1.3333333333333335,6.2,310,79,136,95,25.483870967741932,43.87096774193549,30.64516129032258,0.00012535542110185085,-0.001074644578898149,55,158.0871683371431,2.8743121515844203,56.36363636363636,466.0842420506209,307.9970737134778,1.5132749036577138,10158.087168337148,1.5808716833714789,19,18,18,0.02,0.015,72,1.3333333333333335,5.7,57,28,17,12,49.122807017543856,29.82456140350877,21.052631578947366,0.006689459184441677,0.0054894591844416776,9,-6.856918041940958,-0.7618797824378842,55.55555555555556,49.42675162229955,56.283669664240506,0.8781721575219631,9993.143081958058,-0.06856918041941754,2,3,4
BTCUSDT,15m,7,2025-02-13 10:00:00+00:00,2025-04-06 11:45:00+00:00,2025-04-06 12:00:00+00:00,2025-04-16 21:45:00+00:00,total_pnl,atr_14 between q50-q75 AND volume_zscore_24 between q50-q75,2,atr_14 between q50-q75 AND volume_zscore_24 between q50-q75,2,0.03,0.01,96,3.0,6.239999999999999,312,59,191,62,18.91025641025641,61.21794871794872,19.871794871794872,0.0015587257163148399,0.00035872571631483997,55,158.54098138268625,2.882563297867023,43.63636363636363,482.80576699734775,324.2647856146615,1.4889244482164883,10158.540981382672,1.5854098138267183,13,28,14,0.03,0.01,96,3.0,9.6,96,14,70,12,14.583333333333334,72.91666666666666,12.5,-0.0010352681956207913,-0.002235268195620791,14,-27.14625137972746,-1.9390179556948186,28.57142857142857,84.73018462027278,111.87643600000024,0.7573550575053409,9972.85374862027,-0.2714625137973053,2,10,2
BTCUSDT,15m,8,2025-02-23 20:00:00+00:00,2025-04-16 21:45:00+00:00,2025-04-16 22:00:00+00:00,2025-04-27 07:45:00+00:00,total_pnl,volume_zscore_24 between q25-q50 AND rsi_14 > q75,2,volume_zscore_24 between q25-q50 AND rsi_14 > q75,2,0.02,0.01,48,2.0,5.52,276,92,119,65,33.33333333333333,43.11594202898551,23.55072463768116,0.002992781534990571,0.001792781534990571,81,212.3744208044344,2.6219064296843753,49.382716049382715,601.1341912756376,388.7597704712032,1.546287031055251,10212.374420804434,2.1237442080443363,28,32,21,0.02,0.01,48,2.0,5.6000000000000005,56,14,17,25,25.0,30.357142857142854,44.642857142857146,0.003412344366553883,0.0022123443665538834,13,62.26912016675476,4.789932320519597,61.53846153846154,108.22636359533749,45.95724342858273,2.354935925683197,10062.269120166755,0.6226912016675488,4,4,5
BTCUSDT,15m,9,2025-03-06 06:00:00+00:00,2025-04-27 07:45:00+00:00,2025-04-27 08:00:00+00:00,2025-05-07 17:45:00+00:00,total_pnl,volume_zscore_24 between q25-q50 AND 55 <= rsi_14 < 65,2,volume_zscore_24 between q25-q50 AND 55 <= rsi_14 < 65,2,0.02,0.015,96,1.3333333333333335,6.0600000000000005,303,111,120,72,36.633663366336634,39.603960396039604,23.762376237623762,0.0013399040653285454,0.00013990406532854546,68,242.8345766830638,3.5710967159274087,54.41176470588235,632.380616907702,389.5460402246382,1.6233783727926723,10242.834576683073,2.4283457668307347,32,21,15,0.02,0.015,96,1.3333333333333335,5.6000000000000005,56,16,13,27,28.57142857142857,23.214285714285715,48.214285714285715,0.0018665881731582022,0.0006665881731582023,10,1.2806569610345377,0.12806569610345378,50.0,53.15712472264113,51.87646776160659,1.0246866646148631,10001.280656961037,0.01280656961036584,2,2,6
BTCUSDT,15m,10,2025-03-16 16:00:00+00:00,2025-05-07 17:45:00+00:00,2025-05-07 18:00:00+00:00,2025-05-18 03:45:00+00:00,total_pnl,volume_zscore_24 <= 0 AND rsi_14 between q50-q75,2,volume_zscore_24 <= 0 AND rsi_14 between q50-q75,2,0.02,0.015,96,1.3333333333333335,18.18,909,300,320,289,33.003300330033,35.203520352035206,31.79317931793179,0.0012346483345466873,3.4648334546687415e-05,74,211.89231509451497,2.8634096634393913,56.75675675675676,628.8396411791929,416.9473260846779,1.5081992420584123,10211.892315094525,2.1189231509452475,30,21,23,0.02,0.015,96,1.3333333333333335,19.1,190,36,42,112,18.947368421052634,22.105263157894736,58.94736842105262,0.0006297707441112002,-0.0005702292558887997,13,49.09931564503256,3.776870434233274,46.15384615384615,112.65820319999989,63.55888755496733,1.77250118014684,10049.099315645033,0.4909931564503313,6,3,4
BTCUSDT,15m,11,2025-03-27 02:00:00+00:00,2025-05-18 03:45:00+00:00,2025-05-18 04:00:00+00:00,2025-05-28 13:45:00+00:00,total_pnl,rolling_std_24 > q75 AND volume_zscore_24 > q75,2,rolling_std_24 > q75 AND volume_zscore_24 > q75,2,0.02,0.012,72,1.6666666666666667,4.92,246,99,104,43,40.243902439024396,42.27642276422765,17.479674796747968,0.003846029033435585,0.0026460290334355853,65,273.7548577544885,4.2116131962229,56.92307692307692,616.6970704767685,342.94221272228003,1.7982536054147975,10273.754857754484,2.73754857754484,30,25,10,0.02,0.012,72,1.6666666666666667,5.1,51,14,23,14,27.450980392156865,45.09803921568628,27.450980392156865,0.000672978426923262,-0.0005270215730767379,11,10.083839527487157,0.9167126843170142,45.45454545454545,80.43157352305423,70.34773399556707,1.1433427767285664,10010.083839527486,0.10083839527485906,4,5,2
BTCUSDT,15m,12,2025-04-06 12:00:00+00:00,2025-05-28 13:45:00+00:00,2025-05-28 14:00:00+00:00,2025-06-07 23:45:00+00:00,total_pnl,volume_zscore_24 > q75 AND rsi_14 <= q25,2,volume_zscore_24 > q75 AND rsi_14 <= q25,2,0.03,0.012,96,2.5,8.0,399,78,140,181,19.548872180451127,35.08771929824561,45.363408521303256,0.004820932606851871,0.003620932606851871,63,254.95836693889805,4.046958205379334,57.14285714285714,592.9912309029014,338.03286396400335,1.754241359698234,10254.95836693888,2.5495836693887943,15,23,25,0.03,0.012,96,2.5,9.0,90,4,37,49,4.444444444444445,41.11111111111111,54.44444444444444,-0.0009155438489574151,-0.002115543848957415,13,-31.503550773161578,-2.4233500594739676,38.46153846153847,60.22807135310745,91.73162212626903,0.6565682581106351,9968.496449226837,-0.31503550773162714,1,6,6
BTCUSDT,15m,13,2025-04-16 22:00:00+00:00,2025-06-07 23:45:00+00:00,2025-06-08 00:00:00+00:00,2025-06-18 09:45:00+00:00,total_pnl,atr_14 > q75 AND volume_zscore_24 between q25-q50,2,atr_14 > q75 AND volume_zscore_24 between q25-q50,2,0.03,0.012,96,2.5,7.08,354,67,144,143,18.926553672316384,40.67796610169492,40.3954802259887,0.0033381822766179277,0.002138182276617928,50,204.34871007178538,4.086974201435708,54.0,467.67141610375995,263.3227060319746,1.7760390782516562,10204.348710071774,2.043487100717739,11,19,20,0.03,0.012,96,2.5,6.0,60,0,26,34,0.0,43.333333333333336,56.666666666666664,-0.0024449961272301835,-0.003644996127230183,9,-30.564310495784298,-3.3960344995315888,44.44444444444444,35.36191110421612,65.92622160000042,0.5363861335595774,9969.435689504211,-0.3056431049578896,0,5,4
BTCUSDT,15m,14,2025-04-27 08:00:00+00:00,2025-06-18 09:45:00+00:00,2025-06-18 10:00:00+00:00,2025-06-28 19:45:00+00:00,total_pnl,volume_zscore_24 > 0 AND 35 <= rsi_14 < 45,2,volume_zscore_24 > 0 AND 35 <= rsi_14 < 45,2,0.03,0.015,96,2.0,5.86,293,41,94,158,13.993174061433447,32.081911262798634,53.92491467576792,0.0013540177409864806,0.00015401774098648072,53,166.88286583385639,3.1487333176199317,52.83018867924528,463.3103168543312,296.4274510204748,1.56298047046368,10166.88286583385,1.668828658338498,10,15,28,0.03,0.015,96,2.0,7.3,73,5,22,46,6.8493150684931505,30.136986301369863,63.013698630136986,-0.0011245539801503198,-0.0023245539801503195,12,11.245562180254524,0.937130181687877,50.0,80.3940503949591,69.14848821470457,1.1626291835236844,10011.245562180255,0.11245562180254637,2,4,6
BTCUSDT,15m,15,2025-05-07 18:00:00+00:00,2025-06-28 19:45:00+00:00,2025-06-28 20:00:00+00:00,2025-07-09 05:45:00+00:00,total_pnl,volume_zscore_24 > 0 AND rsi_14 between q25-q50,2,volume_zscore_24 > 0 AND rsi_14 between q25-q50,2,0.03,0.01,48,3.0,6.419999999999999,321,17,87,217,5.29595015576324,27.102803738317753,67.601246105919,0.0016052528645427915,0.00040525286454279157,79,188.58009671087177,2.387089831783187,50.63291139240506,493.73573115433567,305.1556344434639,1.6179800581260773,10188.580096710859,1.8858009671085894,8,20,51,0.03,0.01,48,3.0,8.0,80,0,14,66,0.0,17.5,82.5,0.0011806369480998203,-1.9363051900179572e-05,18,5.497042191999526,0.30539123288886255,50.0,64.15976742331327,58.66272523131374,1.0937058783124047,10005.497042191999,0.05497042191998844,0,3,15
BTCUSDT,15m,16,2025-05-18 04:00:00+00:00,2025-07-09 05:45:00+00:00,2025-07-09 06:00:00+00:00,2025-07-19 15:45:00+00:00,total_pnl,volume_zscore_24 between q25-q50 AND rsi_14 <= q25,2,volume_zscore_24 between q25-q50 AND rsi_14 <= q25,2,0.03,0.012,96,2.5,5.680000000000001,284,27,124,133,9.507042253521126,43.66197183098591,46.83098591549296,-0.00043333794215979376,-0.0016333379421597937,57,124.0494071175068,2.176305388026435,50.877192982456144,419.28817613680064,295.23876901929384,1.4201663878005133,10124.049407117494,1.2404940711749441,9,20,28,0.03,0.012,96,2.5,3.2,32,4,8,20,12.5,25.0,62.5,0.008414653586470835,0.007214653586470835,9,48.83744422601751,5.4263826917797235,55.55555555555556,101.57842150601743,52.740977279999925,1.9259867136466073,10048.837444226014,0.48837444226013754,2,4,3
BTCUSDT,15m,17,2025-05-28 14:00:00+00:00,2025-07-19 15:45:00+00:00,2025-07-19 16:00:00+00:00,2025-07-30 01:45:00+00:00,total_pnl,volume_zscore_24 between q50-q75 AND 65 <= rsi_14 < 100,2,volume_zscore_24 between q50-q75 AND 65 <= rsi_14 < 100,2,0.02,0.015,48,1.3333333333333335,5.6000000000000005,280,53,46,181,18.928571428571427,16.428571428571427,64.64285714285715,0.0024793750823191595,0.0012793750823191596,58,152.10830861984152,2.6225570451696814,50.0,314.1008863758308,161.99257775598926,1.9389831974213256,10152.108308619843,1.5210830861984321,11,5,42,0.02,0.015,48,1.3333333333333335,3.6999999999999997,37,0,14,23,0.0,37.83783783783784,62.16216216216216,-0.005822578681762894,-0.007022578681762893,11,-44.752369274895614,-4.068397206808692,45.45454545454545,11.415326258762775,56.16769553365839,0.2032365072183202,9955.247630725109,-0.4475236927489096,0,2,9
BTCUSDT,15m,18,2025-06-08 00:00:00+00:00,2025-07-30 01:45:00+00:00,2025-07-30 02:00:00+00:00,2025-08-09 11:45:00+00:00,total_pnl,volume_zscore_24 > 0 AND 35 <= rsi_14 < 45,2,volume_zscore_24 > 0 AND 35 <= rsi_14 < 45,2,0.03,0.008,96,3.75,6.4,320,22,156,142,6.875000000000001,48.75,44.375,0.0008994076970756304,-0.00030059230292436953,62,142.9285814497722,2.3052997008027774,50.0,400.13063908497793,257.20205763520573,1.5557054355004047,10142.928581449767,1.4292858144976708,8,27,27,0.03,0.008,96,3.75,7.1,71,0,45,26,0.0,63.38028169014085,36.61971830985916,-0.002266741310918264,-0.003466741310918264,13,-66.5906421613405,-5.122357089333884,15.384615384615385,24.465281456103412,91.05592361744391,0.26868412821652504,9933.40935783866,-0.6659064216133993,0,9,4
BTCUSDT,15m,19,2025-06-18 10:00:00+00:00,2025-08-09 11:45:00+00:00,2025-08-09 12:00:00+00:00,2025-08-19 21:45:00+00:00,total_pnl,rolling_std_24 > q75 AND rsi_14 between q25-q50,2,rolling_std_24 > q75 AND rsi_14 between q25-q50,2,0.01,0.01,72,1.0,6.140000000000001,307,145,101,61,47.23127035830619,32.89902280130293,19.86970684039088,0.0016954905436113706,0.0004954905436113707,57,124.31635317951725,2.1809886522722324,66.66666666666666,314.6694393899121,190.35308621039485,1.6530829399955826,10124.316353179534,1.2431635317953442,33,16,8,0.01,0.01,72,1.0,5.4,54,27,13,14,50.0,24.074074074074073,25.925925925925924,0.003131663011653593,0.001931663011653593,12,5.12111662495613,0.42675971874634416,50.0,52.73018159999992,47.60906497504379,1.107565998778606,10005.12111662496,0.0512111662495954,6,4,2
BTCUSDT,15m,20,2025-06-28 20:00:00+00:00,2025-08-19 21:45:00+00:00,2025-08-19 22:00:00+00:00,2025-08-30 07:45:00+00:00,total_pnl,volume_zscore_24 between q25-q50 AND 35 <= rsi_14 < 45,2,volume_zscore_24 between q25-q50 AND 35 <= rsi_14 < 45,2,0.02,0.01,72,2.0,5.319999999999999,266,48,85,133,18.045112781954884,31.954887218045116,50.0,0.0030713121134895703,0.0018713121134895704,67,119.54438351909005,1.7842445301356724,55.223880597014926,367.43459089862733,247.8902073795373,1.482247301266158,10119.544383519089,1.1954438351908903,10,19,38,0.02,0.01,72,2.0,5.4,54,0,29,25,0.0,53.70370370370371,46.2962962962963,-0.0029231177345408715,-0.004123117734540872,14,-51.71470074911372,-3.6939071963652657,35.714285714285715,37.90939324656688,89.6240939956806,0.4229821642425073,9948.285299250885,-0.5171470074911485,0,8,6
BTCUSDT,15m,24,2025-08-09 12:00:00+00:00,2025-09-30 13:45:00+00:00,2025-09-30 14:00:00+00:00,2025-10-10 23:45:00+00:00,total_pnl,volume_zscore_24 between q50-q75 AND 55 <= rsi_14 < 65,2,volume_zscore_24 between q50-q75 AND 55 <= rsi_14 < 65,2,0.03,0.012,72,2.5,5.08,254,19,69,166,7.480314960629922,27.165354330708663,65.35433070866141,0.0015070704231052207,0.0003070704231052208,50,104.98566648475332,2.0997133296950663,52.0,281.79283824800245,176.80717176324913,1.5937862442895288,10104.985666484748,1.0498566648474843,4,9,37,0.03,0.012,72,2.5,3.8,38,4,10,24,10.526315789473683,26.31578947368421,63.1578947368421,0.005692000527841468,0.004492000527841468,9,47.97551568933591,5.330612854370656,66.66666666666666,76.04413170540306,28.068616016067153,2.7092227013214174,10047.975515689337,0.47975515689337045,1,2,6
BTCUSDT,15m,25,2025-08-19 22:00:00+00:00,2025-10-10 23:45:00+00:00,2025-10-11 00:00:00+00:00,2025-10-21 09:45:00+00:00,total_pnl,volume_zscore_24 between q50-q75 AND 55 <= rsi_14 < 65,2,volume_zscore_24 between q50-q75 AND 55 <= rsi_14 < 65,2,0.02,0.012,72,1.6666666666666667,4.4799999999999995,224,34,58,132,15.178571428571427,25.892857142857146,58.92857142857143,0.001512203277895082,0.0003122032778950822,52,106.20451228360378,2.04239446699238,51.92307692307693,312.5891349539286,206.3846226703248,1.5145950842144524,10106.204512283603,1.0620451228360253,10,12,30,0.02,0.012,72,1.6666666666666667,3.5999999999999996,36,10,20,6,27.77777777777778,55.55555555555556,16.666666666666664,-0.0007202333682852783,-0.001920233368285278,15,-78.65658725308481,-5.243772483538987,26.666666666666668,53.28748127597191,131.94406852905672,0.40386416661266544,9921.343412746912,-0.7865658725308823,2,10,3
BTCUSDT,15m,26,2025-08-30 08:00:00+00:00,2025-10-21 09:45:00+00:00,2025-10-21 10:00:00+00:00,2025-10-31 19:45:00+00:00,total_pnl,volume_zscore_24 > q75 AND 35 <= rsi_14 < 45,2,volume_zscore_24 > q75 AND 35 <= rsi_14 < 45,2,0.02,0.012,72,1.6666666666666667,4.3999999999999995,220,47,91,82,21.363636363636363,41.36363636363637,37.27272727272727,0.0007545965010458385,-0.00044540349895416144,60,146.3693764261294,2.4394896071021566,55.00000000000001,431.6787023943551,285.3093259682257,1.5130199509932256,10146.369376426124,1.4636937642612429,17,18,25,0.02,0.012,72,1.6666666666666667,3.9,39,9,16,14,23.076923076923077,41.02564102564102,35.8974358974359,0.0024893433841939013,0.0012893433841939014,13,19.38648128421744,1.4912677910936492,61.53846153846154,85.31270288421763,65.92622160000019,1.2940632848920524,10019.386481284215,0.19386481284214824,3,5,5
BTCUSDT,15m,27,2025-09-09 18:00:00+00:00,2025-10-31 19:45:00+00:00,2025-10-31 20:00:00+00:00,2025-11-11 05:45:00+00:00,total_pnl,volume_zscore_24 > q75 AND 35 <= rsi_14 < 45,2,volume_zscore_24 > q75 AND 35 <= rsi_14 < 45,2,0.02,0.012,96,1.6666666666666667,4.58,229,62,103,64,27.074235807860266,44.97816593886463,27.947598253275107,0.0009355043398720345,-0.00026449566012796543,60,163.15846538769915,2.7193077564616526,53.333333333333336,487.80743058799374,324.6489652002946,1.502568875545429,10163.15846538769,1.6315846538769072,24,24,12,0.02,0.012,96,1.6666666666666667,5.2,52,11,29,12,21.153846153846153,55.769230769230774,23.076923076923077,-0.001994267757312404,-0.0031942677573124035,15,-20.729457125219255,-1.3819638083479504,40.0,97.9377417547812,118.66719888000046,0.8253143470068637,9979.270542874778,-0.20729457125222328,5,9,1
