symbol,timeframe,filter_name,tp_rate,sl_rate,lookahead_steps,folds,train_rows,test_rows,step_rows,features,fee_rate,base_trade_count,filtered_trade_count,blocked_trade_count,base_total_pnl,filtered_total_pnl,delta_pnl,base_avg_pnl,filtered_avg_pnl,avg_base_win_rate,avg_filtered_win_rate,base_profit_factor,filtered_profit_factor,delta_positive_folds,delta_positive_fold_rate,filtered_profitable_folds,filtered_profitable_fold_rate
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.012,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,226,51,175,115.58402896696441,219.64670775567322,104.06267878870881,0.511433756490993,4.30679819128771,43.30627705627706,35.75757575757576,1.0910016083343173,1.6801176528336164,24,54.54545454545454,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.012,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,226,51,175,113.1430638401514,209.40952202298456,96.26645818283316,0.5006330258413779,4.1060690592742075,43.30627705627706,35.75757575757576,1.0890797878681746,1.6484190637526328,22,50.0,17,38.63636363636363
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.015,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,221,51,170,72.41868109241716,190.8189502101801,118.40026911776295,0.327686339784693,3.7415480433368646,45.64935064935065,38.03030303030303,1.0547880642098628,1.5387901419747148,23,52.27272727272727,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.015,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,221,51,170,69.97771596560438,180.58176447749145,110.60404851188707,0.316641248713142,3.540818911323362,45.64935064935065,38.03030303030303,1.0529413617833001,1.5098847594209301,21,47.72727272727273,17,38.63636363636363
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.012,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,242,51,191,152.91222456604964,168.35506785930409,15.442843293254441,0.6318686965539242,3.301079761947139,42.48647186147186,33.03030303030303,1.1251517190991251,1.5332890905548129,26,59.09090909090909,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.012,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,242,51,191,130.19623803535308,161.09120022440368,30.894962189050602,0.5380009836171614,3.158650984792229,42.48647186147186,33.03030303030303,1.1065597146114707,1.510279736490319,26,59.09090909090909,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.012,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,262,51,211,152.59413806904558,156.25584316217498,3.661705093129399,0.5824203743093342,3.063840062003431,44.67712842712842,34.54545454545455,1.138460887753207,1.5611970082433033,23,52.27272727272727,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.012,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,262,51,211,113.33504116220774,148.49608901684257,35.16104785463483,0.43257649298552575,2.9116880199380897,44.96121933621933,35.303030303030305,1.1028423644113083,1.5334179936498482,23,52.27272727272727,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.012,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,228,51,177,93.43430975486353,144.53392981410104,51.09962005923751,0.40979960418799793,2.8339986238059027,43.468614718614724,35.75757575757576,1.0735626931963893,1.447537220586663,20,45.45454545454545,17,38.63636363636363
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.012,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,262,51,211,124.45516573621092,142.73279158299647,18.277625846785554,0.47501971655042335,2.7986821879018917,44.67712842712842,34.54545454545455,1.1129281435798737,1.512628609551945,23,52.27272727272727,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.012,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,242,51,191,118.12330958168593,138.68091422822658,20.557604646540653,0.4881128495110989,2.719233612318168,42.81114718614719,33.03030303030303,1.0974903462632521,1.4392919058895663,25,56.81818181818182,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.015,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,238,51,187,95.51032729349959,137.9113444263462,42.40101713284662,0.40130389619117474,2.7041440083597297,43.06818181818182,33.03030303030303,1.0744555727139746,1.3984314787111003,24,54.54545454545454,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.015,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,238,51,187,72.79434076280324,130.6474767914458,57.85313602864255,0.3058585746336271,2.5617152312048197,43.06818181818182,33.03030303030303,1.0567472071912754,1.3774458699131182,24,54.54545454545454,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.015,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,261,51,210,105.15212388023349,121.61334174663841,16.461217866404922,0.4028817006905498,2.384575328365459,45.813492063492056,34.92424242424242,1.0904954583629547,1.386573116646258,23,52.27272727272727,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.015,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,223,51,172,90.25296348031634,115.70617226860793,25.45320878829159,0.40472180932877283,2.2687484758550576,46.179653679653676,38.03030303030303,1.0690851010166555,1.3267041607517878,18,40.909090909090914,17,38.63636363636363
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.015,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,261,51,210,65.89302697339565,113.853587601306,47.960560627910354,0.2524637048789105,2.2324232863001177,46.09758297258297,35.68181818181818,1.0567108060892738,1.3619613967329331,23,52.27272727272727,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.015,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,238,51,187,97.27742112087844,108.2371907952687,10.959769674390259,0.4087286601717582,2.122297858730759,43.82575757575757,33.03030303030303,1.0771649178391354,1.312701642924858,22,50.0,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.015,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,261,51,210,77.01315154739882,108.0902901674599,31.077138620061078,0.2950695461586162,2.1194174542639197,45.813492063492056,34.92424242424242,1.0662786465178344,1.3435873050531346,22,50.0,16,36.36363636363637
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.01,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,232,51,181,-41.732363706207025,72.51746086090066,114.24982456710768,-0.1798808780439958,1.4219109972725619,39.293831168831176,27.15909090909091,0.9671873383735212,1.216244268490906,23,52.27272727272727,13,29.545454545454547
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.01,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,232,51,181,-44.12254507703926,67.76064599358983,111.8831910706291,-0.19018338395275544,1.3286401175213693,39.293831168831176,27.15909090909091,0.9653080244410737,1.2020596302104598,23,52.27272727272727,14,31.818181818181817
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.01,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,247,51,196,10.37682018824762,63.709956272370846,53.333136084123225,0.0420114177661847,1.2492148288700167,40.03787878787879,25.64393939393939,1.0085958749381227,1.205984449633368,25,56.81818181818182,12,27.27272727272727
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.01,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,247,51,196,4.310487380430345,60.18944123090057,55.878953850470225,0.01745136591267346,1.180185122174521,39.38852813852814,24.886363636363637,1.0035102318883649,1.188273840718025,25,56.81818181818182,12,27.27272727272727
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.01,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,265,51,214,-5.081963086334554,58.92886830734551,64.01083139368006,-0.019177219193715296,1.1554680060263827,42.26641414141414,27.916666666666664,0.9954530130484597,1.2087544387158347,23,52.27272727272727,12,27.27272727272727
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.025,0.01,96,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,233,51,182,-21.525861105354807,55.446270564958695,76.9721316703135,-0.09238566998006355,1.0871817757835038,39.94318181818182,27.916666666666664,0.9827936994340077,1.1706281715954823,21,47.72727272727273,13,29.545454545454547
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.01,72,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,247,51,196,24.53713376231599,52.459308265801496,27.922174503485508,0.09934062251949793,1.0286138875647353,39.38852813852814,24.886363636363637,1.0199817379752902,1.1640938218835415,25,56.81818181818182,13,29.545454545454547
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.035,0.01,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,265,51,214,16.18234798437493,38.69783621654983,22.515488232174903,0.06106546409198086,0.7587811022852908,41.98232323232323,27.15909090909091,1.0143454040090132,1.1322171503126293,23,52.27272727272727,13,29.545454545454547
SOLUSDT,5m,rolling_std_24 > q75 AND atr_14 > q75,0.03,0.01,48,44,5000,1000,1000,"rolling_std_24,atr_14,volume_zscore_24,rsi_14",0.0002,265,51,214,-13.834387339048021,28.295021846782788,42.12940918583081,-0.05220523524169065,0.5548043499369174,41.98232323232323,27.15909090909091,0.987736027195345,1.0966743240030372,23,52.27272727272727,12,27.27272727272727
