symbol,timeframe,strategy_name,fold,train_start,train_end,test_start,test_end,test_short_sma,test_long_sma,test_rsi_buy_threshold,test_use_macd_filter,test_tp_rate,test_sl_rate,test_lookahead_steps,test_reward_risk,test_signal_count,test_trade_count,test_total_pnl,test_avg_pnl,test_win_rate,test_gross_profit,test_gross_loss,test_profit_factor,test_final_equity,test_total_return,test_take_profit_count,test_stop_loss_count,test_time_exit_count
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,1,2025-11-24 19:15:00+00:00,2025-12-12 03:50:00+00:00,2025-12-12 03:55:00+00:00,2025-12-15 15:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,9,8,-21.84988609829236,-2.731235762286545,50.0,25.259170912678655,47.109057010971014,0.5361850250323661,9978.15011390171,-0.2184988609829088,0,3,5
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,1,2025-11-24 19:15:00+00:00,2025-12-12 03:50:00+00:00,2025-12-12 03:55:00+00:00,2025-12-15 15:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,9,8,-21.84988609829236,-2.731235762286545,50.0,25.259170912678655,47.109057010971014,0.5361850250323661,9978.15011390171,-0.2184988609829088,0,3,5
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,1,2025-11-24 19:15:00+00:00,2025-12-12 03:50:00+00:00,2025-12-12 03:55:00+00:00,2025-12-15 15:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,3,3,-29.08013203816563,-9.69337734605521,33.33333333333333,1.7077891618343983,30.787921200000028,0.05546945345028351,9970.919867961833,-0.29080132038166995,0,2,1
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,1,2025-11-24 19:15:00+00:00,2025-12-12 03:50:00+00:00,2025-12-12 03:55:00+00:00,2025-12-15 15:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,3,3,9.94251800225959,3.314172667419863,100.0,9.94251800225959,0.0,999.0,10009.942518002259,0.09942518002259021,0,0,3
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,1,2025-11-24 19:15:00+00:00,2025-12-12 03:50:00+00:00,2025-12-12 03:55:00+00:00,2025-12-15 15:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,9,8,-7.971348483083943,-0.9964185603854929,25.0,18.26843519341901,26.239783676502952,0.6962113490965217,9992.028651516915,-0.07971348483084512,0,4,4
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,2,2025-11-28 06:35:00+00:00,2025-12-15 15:10:00+00:00,2025-12-15 15:15:00+00:00,2025-12-19 02:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,7,6,53.51624504590745,8.919374174317909,83.33333333333334,56.107016901255975,2.590771855348521,21.656486959832375,10053.51624504591,0.5351624504591018,2,0,4
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,2,2025-11-28 06:35:00+00:00,2025-12-15 15:10:00+00:00,2025-12-15 15:15:00+00:00,2025-12-19 02:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,7,6,53.51624504590745,8.919374174317909,83.33333333333334,56.107016901255975,2.590771855348521,21.656486959832375,10053.51624504591,0.5351624504591018,2,0,4
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,2,2025-11-28 06:35:00+00:00,2025-12-15 15:10:00+00:00,2025-12-15 15:15:00+00:00,2025-12-19 02:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,5,4,30.89474664089994,7.723686660224985,75.0,39.08706235925695,8.192315718357008,4.771186036162186,10030.8947466409,0.3089474664090085,1,0,3
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,2,2025-11-28 06:35:00+00:00,2025-12-15 15:10:00+00:00,2025-12-15 15:15:00+00:00,2025-12-19 02:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,7,6,46.6094197094983,7.768236618249716,83.33333333333334,59.00458018949837,12.395160480000072,4.76029175134149,10046.609419709499,0.4660941970949898,1,1,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,2,2025-11-28 06:35:00+00:00,2025-12-15 15:10:00+00:00,2025-12-15 15:15:00+00:00,2025-12-19 02:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,7,7,43.07194877127665,6.153135538753808,42.857142857142854,68.6621897312765,25.590240959999846,2.6831396327452524,10043.071948771276,0.43071948771275853,2,4,1
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,12,7,28.23091051681638,4.0329872166880545,57.14285714285714,47.67995630293069,19.44904578611431,2.4515319068749326,10028.230910516817,0.2823091051681695,2,1,4
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,12,7,28.23091051681638,4.0329872166880545,57.14285714285714,47.67995630293069,19.44904578611431,2.4515319068749326,10028.230910516817,0.2823091051681695,2,1,4
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,6,5,33.71546797579822,6.743093595159644,40.0,42.97182158896874,9.256353613170518,4.642413566377342,10033.715467975799,0.33715467975798674,1,0,4
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,9,7,4.658205988893087,0.6654579984132981,42.857142857142854,32.348240471007216,27.69003448211413,1.1682268034697454,10004.658205988891,0.04658205988891496,1,1,5
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,3,2025-12-01 17:55:00+00:00,2025-12-19 02:30:00+00:00,2025-12-19 02:35:00+00:00,2025-12-22 13:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,13,9,7.052321057282029,0.7835912285868921,33.33333333333333,42.68579395760685,35.63347290032482,1.1979128185739578,10007.052321057281,0.07052321057281007,1,5,3
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,7,6,-10.572395860001507,-1.7620659766669178,33.33333333333333,24.380176052615184,34.95257191261669,0.6975216620272446,9989.427604139997,-0.10572395860002871,1,2,3
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,7,6,-10.572395860001507,-1.7620659766669178,33.33333333333333,24.380176052615184,34.95257191261669,0.6975216620272446,9989.427604139997,-0.10572395860002871,1,2,3
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,6,5,-57.3715840339396,-11.47431680678792,20.0,4.204258366060458,61.575842400000056,0.06827772389615662,9942.628415966059,-0.5737158403394096,0,4,1
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,8,5,5.308639239607601,1.0617278479215202,60.0,18.749391910791246,13.440752671183645,1.3949659196533746,10005.308639239607,0.053086392396071456,0,1,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,4,2025-12-05 05:15:00+00:00,2025-12-22 13:50:00+00:00,2025-12-22 13:55:00+00:00,2025-12-26 01:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,7,7,-29.455502825295753,-4.20792897504225,14.285714285714285,8.929858614704244,38.38536144,0.23263708558958002,9970.544497174702,-0.2945550282529803,0,6,1
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,5,2025-12-08 16:35:00+00:00,2025-12-26 01:10:00+00:00,2025-12-26 01:15:00+00:00,2025-12-29 12:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,8,5,53.250763006278476,10.650152601255694,100.0,53.250763006278476,0.0,999.0,10053.25076300628,0.5325076300627916,2,0,3
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,5,2025-12-08 16:35:00+00:00,2025-12-26 01:10:00+00:00,2025-12-26 01:15:00+00:00,2025-12-29 12:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,8,5,53.250763006278476,10.650152601255694,100.0,53.250763006278476,0.0,999.0,10053.25076300628,0.5325076300627916,2,0,3
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,5,2025-12-08 16:35:00+00:00,2025-12-26 01:10:00+00:00,2025-12-26 01:15:00+00:00,2025-12-29 12:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,7,5,30.767820692686087,6.1535641385372175,60.0,47.45489379370167,16.687073101015585,2.8438117042115394,10030.767820692687,0.30767820692686654,1,1,3
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,5,2025-12-08 16:35:00+00:00,2025-12-26 01:10:00+00:00,2025-12-26 01:15:00+00:00,2025-12-29 12:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,3,3,-12.316516833623155,-4.105505611207718,33.33333333333333,1.2916832299137013,13.608200063536856,0.09491947677744421,9987.683483166376,-0.12316516833623609,0,1,2
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,5,2025-12-08 16:35:00+00:00,2025-12-26 01:10:00+00:00,2025-12-26 01:15:00+00:00,2025-12-29 12:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,10,6,29.075578362266924,4.845929727044488,66.66666666666666,41.870698842267075,12.79512048000015,3.2723958252456082,10029.075578362266,0.2907557836226624,1,2,3
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,15,9,-11.251906992448085,-1.2502118880497872,44.44444444444444,24.24781177313764,35.499718765585726,0.6830423624832783,9988.74809300755,-0.11251906992449223,0,1,8
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,15,9,-11.251906992448085,-1.2502118880497872,44.44444444444444,24.24781177313764,35.499718765585726,0.6830423624832783,9988.74809300755,-0.11251906992449223,0,1,8
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,7,6,-4.351497756734375,-0.7252496261223959,50.0,27.878134326703275,32.22963208343765,0.8649845662069923,9995.648502243264,-0.043514977567356256,0,2,4
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,9,7,22.692332942897565,3.2417618489853663,42.857142857142854,32.78190347481916,10.089570531921595,3.2490880926103927,10022.692332942897,0.2269233294289734,0,0,7
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,6,2025-12-12 03:55:00+00:00,2025-12-29 12:30:00+00:00,2025-12-29 12:35:00+00:00,2026-01-01 23:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,9,8,1.766820510905859,0.22085256386323238,50.0,27.357061470905933,25.590240960000074,1.0690427461651324,10001.766820510904,0.017668205109039263,0,4,4
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,10,7,73.31948444241289,10.474212063201842,85.71428571428571,88.7134450424129,15.393960600000014,5.762873333741858,10073.319484442414,0.7331948444241425,4,1,2
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,11,7,73.31948444241289,10.474212063201842,85.71428571428571,88.7134450424129,15.393960600000014,5.762873333741858,10073.319484442414,0.7331948444241425,4,1,2
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,4,3,26.128481774649572,8.70949392488319,100.0,26.128481774649572,0.0,999.0,10026.12848177465,0.26128481774649115,0,0,3
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,7,6,20.823706132130383,3.4706176886883973,50.0,29.207791523422088,8.384085391291705,3.483718278174902,10020.823706132132,0.20823706132132427,0,0,6
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,7,2025-12-15 15:15:00+00:00,2026-01-01 23:50:00+00:00,2026-01-01 23:55:00+00:00,2026-01-05 11:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,9,7,83.0170972129132,11.859585316130458,85.71428571428571,86.58407767563062,3.5669804627174244,24.273774017160857,10083.017097212916,0.8301709721291626,1,0,6
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,15,8,27.910847641099735,3.488855955137467,50.0,74.27671535971717,46.36586771861744,1.6019697034569376,10027.9108476411,0.2791084764110019,3,3,2
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,16,9,12.516887041099835,1.3907652267888706,44.44444444444444,74.27671535971717,61.75982831861734,1.2026703665127685,10012.5168870411,0.12516887041099836,3,4,2
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,6,6,-46.269906123456394,-7.711651020576066,16.666666666666664,8.505001607880104,54.7749077313365,0.15527185640541805,9953.730093876542,-0.4626990612345798,0,3,3
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,6,80.72069437294851,13.453449062158086,83.33333333333334,84.29742589768671,3.576731524738193,23.568284428017574,10080.72069437295,0.8072069437295067,2,0,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,8,2025-12-19 02:35:00+00:00,2026-01-05 11:10:00+00:00,2026-01-05 11:15:00+00:00,2026-01-08 22:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,8,8,37.72293730454453,4.715367163068066,37.5,69.71073850454434,31.987801199999808,2.179291351371308,10037.722937304543,0.37722937304542936,2,5,1
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,11,8,-35.488002121417935,-4.436000265177242,25.0,21.10308087647047,56.59108299788841,0.3729047008564564,9964.51199787858,-0.3548800212141941,1,3,4
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,12,9,-50.88196272141806,-5.653551413490896,22.22222222222222,21.10308087647047,71.98504359788853,0.29315924283318023,9949.11803727858,-0.5088196272141977,1,4,4
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,6,5,-47.129157219745025,-9.425831443949004,20.0,0.04016623761640403,47.16932345736143,0.0008515330446219392,9952.870842780254,-0.4712915721974605,0,3,2
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,6,13.65374518953331,2.2756241982555516,33.33333333333333,39.46448049505079,25.810735305517483,1.528994816610846,10013.653745189533,0.13653745189532857,1,2,3
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,9,2025-12-22 13:55:00+00:00,2026-01-08 22:30:00+00:00,2026-01-08 22:35:00+00:00,2026-01-12 09:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,10,7,39.55101939187,5.65014562741,42.857142857142854,59.21705757423888,19.66603818236888,3.0111330520718975,10039.55101939187,0.39551019391870795,2,3,2
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,8,8,12.499523794281345,1.562440474285168,50.0,60.4551974249581,47.955673630676756,1.2606474447746163,10012.499523794282,0.1249952379428214,3,3,2
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,8,8,12.499523794281345,1.562440474285168,50.0,60.4551974249581,47.955673630676756,1.2606474447746163,10012.499523794282,0.1249952379428214,3,3,2
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,4,4,-34.36403922068928,-8.59100980517232,25.0,7.782115799112034,42.14615501980131,0.1846459254813589,9965.635960779311,-0.34364039220688936,0,2,2
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,5,5,43.22464850164215,8.64492970032843,80.0,55.61980898164222,12.395160480000072,4.487219755757604,10043.224648501642,0.4322464850164215,0,1,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,10,2025-12-26 01:15:00+00:00,2026-01-12 09:50:00+00:00,2026-01-12 09:55:00+00:00,2026-01-15 21:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,6,6,31.312523223648327,5.2187538706080545,50.0,50.50520394364821,19.192680719999885,2.631482526097507,10031.312523223649,0.31312523223648897,1,3,2
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,11,2025-12-29 12:35:00+00:00,2026-01-15 21:10:00+00:00,2026-01-15 21:15:00+00:00,2026-01-19 08:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,9,7,-12.899015937545528,-1.842716562506504,28.57142857142857,22.07135589062807,34.9703718281736,0.6311444441905093,9987.100984062454,-0.1289901593754621,1,2,4
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,11,2025-12-29 12:35:00+00:00,2026-01-15 21:10:00+00:00,2026-01-15 21:15:00+00:00,2026-01-19 08:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,10,8,-22.335526334140354,-2.7919407917675443,25.0,22.07135589062807,44.406882224768424,0.4970255686700187,9977.66447366586,-0.2233552633414001,1,2,5
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,11,2025-12-29 12:35:00+00:00,2026-01-15 21:10:00+00:00,2026-01-15 21:15:00+00:00,2026-01-19 08:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,6,5,-36.351123995210514,-7.2702247990421025,20.0,3.604622673601284,39.9557466688118,0.09021537511185942,9963.648876004789,-0.3635112399521131,0,2,3
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,11,2025-12-29 12:35:00+00:00,2026-01-15 21:10:00+00:00,2026-01-15 21:15:00+00:00,2026-01-19 08:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,5,8.743860347816621,1.7487720695633242,40.0,13.281473494966917,4.537613147150296,2.9269735132242216,10008.743860347815,0.08743860347814916,0,0,5
