symbol,timeframe,strategy_name,fold,train_start,train_end,test_start,test_end,test_short_sma,test_long_sma,test_rsi_buy_threshold,test_use_macd_filter,test_tp_rate,test_sl_rate,test_lookahead_steps,test_reward_risk,test_signal_count,test_trade_count,test_total_pnl,test_avg_pnl,test_win_rate,test_gross_profit,test_gross_loss,test_profit_factor,test_final_equity,test_total_return,test_take_profit_count,test_stop_loss_count,test_time_exit_count
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,11,2025-12-29 12:35:00+00:00,2026-01-15 21:10:00+00:00,2026-01-15 21:15:00+00:00,2026-01-19 08:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,11,7,-15.82933373142555,-2.26133339020365,28.57142857142857,13.697678803432154,29.527012534857704,0.46390330844549715,9984.170666268574,-0.15829333731426232,0,4,3
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,10,7,26.678402443288064,3.811200349041152,42.857142857142854,48.387402465422156,21.70900002213409,2.228909780095226,10026.678402443289,0.26678402443289084,2,1,4
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,10,7,26.678402443288064,3.811200349041152,42.857142857142854,48.387402465422156,21.70900002213409,2.228909780095226,10026.678402443289,0.26678402443289084,2,1,4
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,8,6,26.325353243241466,4.387558873873577,50.0,60.351481813359214,34.02612857011775,1.7736805316829602,10026.32535324324,0.26325353243240895,1,2,3
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,7,7,-47.22332663531313,-6.746189519330447,14.285714285714285,7.374445213292347,54.597771848605475,0.13506861111001003,9952.776673364686,-0.4722332663531415,0,4,3
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,12,2026-01-01 23:55:00+00:00,2026-01-19 08:30:00+00:00,2026-01-19 08:35:00+00:00,2026-01-22 19:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,8,8,-36.16624947016271,-4.520781183770339,12.5,3.3258360801365825,39.492085550299294,0.08421525563395771,9963.833750529835,-0.36166249470164985,0,6,2
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,13,2026-01-05 11:15:00+00:00,2026-01-22 19:50:00+00:00,2026-01-22 19:55:00+00:00,2026-01-26 07:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,4,3,32.505719841343875,10.835239947114625,66.66666666666666,39.18408160000001,6.678361758656138,5.867319413958324,10032.505719841343,0.32505719841343306,2,0,1
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,13,2026-01-05 11:15:00+00:00,2026-01-22 19:50:00+00:00,2026-01-22 19:55:00+00:00,2026-01-26 07:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,4,3,32.505719841343875,10.835239947114625,66.66666666666666,39.18408160000001,6.678361758656138,5.867319413958324,10032.505719841343,0.32505719841343306,2,0,1
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,13,2026-01-05 11:15:00+00:00,2026-01-22 19:50:00+00:00,2026-01-22 19:55:00+00:00,2026-01-26 07:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,4,4,-16.203070338148336,-4.050767584537084,25.0,1.8012827149036639,18.004353053052,0.10004706692853484,9983.79692966185,-0.162030703381497,0,0,4
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,13,2026-01-05 11:15:00+00:00,2026-01-22 19:50:00+00:00,2026-01-22 19:55:00+00:00,2026-01-26 07:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,6,-42.41578920215807,-7.069298200359678,0.0,0.0,42.41578920215807,0.0,9957.584210797842,-0.42415789202157617,0,2,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,13,2026-01-05 11:15:00+00:00,2026-01-22 19:50:00+00:00,2026-01-22 19:55:00+00:00,2026-01-26 07:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,10,6,-32.58788506915539,-5.431314178192565,0.0,0.0,32.58788506915539,0.0,9967.412114930843,-0.3258788506915698,0,4,2
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,14,2026-01-08 22:35:00+00:00,2026-01-26 07:10:00+00:00,2026-01-26 07:15:00+00:00,2026-01-29 18:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,6,5,-3.1834680791239407,-0.6366936158247881,40.0,29.208750518466786,32.39221859759073,0.9017212090757896,9996.816531920875,-0.03183468079125305,1,2,2
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,14,2026-01-08 22:35:00+00:00,2026-01-26 07:10:00+00:00,2026-01-26 07:15:00+00:00,2026-01-29 18:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,6,5,-3.1834680791239407,-0.6366936158247881,40.0,29.208750518466786,32.39221859759073,0.9017212090757896,9996.816531920875,-0.03183468079125305,1,2,2
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,14,2026-01-08 22:35:00+00:00,2026-01-26 07:10:00+00:00,2026-01-26 07:15:00+00:00,2026-01-29 18:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,4,4,-22.190187739223916,-5.547546934805979,25.0,13.849335784024902,36.03952352324882,0.3842818780634212,9977.809812260775,-0.22190187739224715,0,2,2
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,14,2026-01-08 22:35:00+00:00,2026-01-26 07:10:00+00:00,2026-01-26 07:15:00+00:00,2026-01-29 18:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,7,5,-3.1007987215886033,-0.6201597443177207,60.0,16.006562943644553,19.107361665233157,0.8377170654999079,9996.899201278411,-0.031007987215889442,0,1,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,14,2026-01-08 22:35:00+00:00,2026-01-26 07:10:00+00:00,2026-01-26 07:15:00+00:00,2026-01-29 18:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,11,8,-2.052756973932901,-0.2565946217416126,25.0,34.51911451182764,36.57187148576054,0.9438706062736726,9997.947243026065,-0.020527569739351745,0,5,3
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,15,2026-01-12 09:55:00+00:00,2026-01-29 18:30:00+00:00,2026-01-29 18:35:00+00:00,2026-02-02 05:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,11,9,-91.28680046337752,-10.142977829264169,11.11111111111111,19.592040800000177,110.8788412633777,0.17669774121702744,9908.71319953662,-0.9128680046338014,1,7,1
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,15,2026-01-12 09:55:00+00:00,2026-01-29 18:30:00+00:00,2026-01-29 18:35:00+00:00,2026-02-02 05:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,11,9,-91.28680046337752,-10.142977829264169,11.11111111111111,19.592040800000177,110.8788412633777,0.17669774121702744,9908.71319953662,-0.9128680046338014,1,7,1
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,15,2026-01-12 09:55:00+00:00,2026-01-29 18:30:00+00:00,2026-01-29 18:35:00+00:00,2026-02-02 05:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,5,5,-52.96196962756301,-10.592393925512601,20.0,8.613872772437276,61.57584240000028,0.1398904576324113,9947.038030372436,-0.5296196962756403,0,4,1
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,15,2026-01-12 09:55:00+00:00,2026-01-29 18:30:00+00:00,2026-01-29 18:35:00+00:00,2026-02-02 05:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,6,-21.083548391304134,-3.5139247318840225,16.666666666666664,29.588041200000134,50.67158959130427,0.5839177621749156,9978.916451608695,-0.21083548391305157,1,4,1
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,15,2026-01-12 09:55:00+00:00,2026-01-29 18:30:00+00:00,2026-01-29 18:35:00+00:00,2026-02-02 05:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,9,9,-52.942526798215226,-5.8825029775794695,0.0,0.0,52.942526798215226,0.0,9947.057473201781,-0.5294252679821875,0,8,1
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,16,2026-01-15 21:15:00+00:00,2026-02-02 05:50:00+00:00,2026-02-02 05:55:00+00:00,2026-02-05 17:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,9,7,42.1712040314153,6.024457718773614,57.14285714285714,78.36816319999991,36.19695916858461,2.165048252672444,10042.171204031416,0.4217120403141599,4,2,1
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,16,2026-01-15 21:15:00+00:00,2026-02-02 05:50:00+00:00,2026-02-02 05:55:00+00:00,2026-02-05 17:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,9,7,42.1712040314153,6.024457718773614,57.14285714285714,78.36816319999991,36.19695916858461,2.165048252672444,10042.171204031416,0.4217120403141599,4,2,1
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,16,2026-01-15 21:15:00+00:00,2026-02-02 05:50:00+00:00,2026-02-02 05:55:00+00:00,2026-02-05 17:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,2,2,-30.787921200000028,-15.393960600000014,0.0,0.0,30.787921200000028,0.0,9969.2120788,-0.3078792120000071,0,2,0
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,16,2026-01-15 21:15:00+00:00,2026-02-02 05:50:00+00:00,2026-02-02 05:55:00+00:00,2026-02-05 17:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,7,7,-55.07388278098051,-7.867697540140073,14.285714285714285,19.29708009901981,74.37096288000032,0.2594706233689108,9944.926117219018,-0.5507388278098188,0,6,1
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,16,2026-01-15 21:15:00+00:00,2026-02-02 05:50:00+00:00,2026-02-02 05:55:00+00:00,2026-02-05 17:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,10,10,-27.99000096000009,-2.7990000960000088,10.0,29.588041199999907,57.578042159999995,0.5138771672329455,9972.009999039996,-0.2799000096000418,1,9,0
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,17,2026-01-19 08:35:00+00:00,2026-02-05 17:10:00+00:00,2026-02-05 17:15:00+00:00,2026-02-09 04:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,12,8,110.57293747072822,13.821617183841028,87.5,125.96689807072835,15.393960600000128,8.1828777755042,10110.57293747073,1.105729374707298,6,1,1
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,17,2026-01-19 08:35:00+00:00,2026-02-05 17:10:00+00:00,2026-02-05 17:15:00+00:00,2026-02-09 04:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,13,9,130.16497827072828,14.462775363414254,88.88888888888889,145.5589388707284,15.393960600000128,9.45558733408264,10130.16497827073,1.3016497827073,7,1,1
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,17,2026-01-19 08:35:00+00:00,2026-02-05 17:10:00+00:00,2026-02-05 17:15:00+00:00,2026-02-09 04:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,7,6,-17.721670182241837,-2.9536116970403063,33.33333333333333,21.767342796767593,39.48901297900943,0.5512252941935553,9982.278329817756,-0.17721670182243543,0,2,4
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,17,2026-01-19 08:35:00+00:00,2026-02-05 17:10:00+00:00,2026-02-05 17:15:00+00:00,2026-02-09 04:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,6,9.595440479999638,1.5992400799999398,33.33333333333333,59.176082399999814,49.580641920000176,1.1935319937059743,10009.59544048,0.09595440479999524,2,4,0
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,17,2026-01-19 08:35:00+00:00,2026-02-05 17:10:00+00:00,2026-02-05 17:15:00+00:00,2026-02-09 04:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,9,9,-14.447325797414805,-1.6052584219349784,22.22222222222222,30.33559588258504,44.782921679999845,0.6773920669881837,9985.552674202581,-0.14447325797418673,1,7,1
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,18,2026-01-22 19:55:00+00:00,2026-02-09 04:30:00+00:00,2026-02-09 04:35:00+00:00,2026-02-12 15:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,12,9,-44.43199214165759,-4.936888015739732,33.33333333333333,47.93177145834272,92.36376360000031,0.5189456296510482,9955.568007858341,-0.44431992141659066,2,6,1
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,18,2026-01-22 19:55:00+00:00,2026-02-09 04:30:00+00:00,2026-02-09 04:35:00+00:00,2026-02-12 15:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,12,9,-44.43199214165759,-4.936888015739732,33.33333333333333,47.93177145834272,92.36376360000031,0.5189456296510482,9955.568007858341,-0.44431992141659066,2,6,1
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,18,2026-01-22 19:55:00+00:00,2026-02-09 04:30:00+00:00,2026-02-09 04:35:00+00:00,2026-02-12 15:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,4,4,-27.32425863846504,-6.83106465961626,25.0,11.121363437734999,38.44562207620004,0.2892751589684833,9972.675741361534,-0.2732425863846583,0,2,2
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,18,2026-01-22 19:55:00+00:00,2026-02-09 04:30:00+00:00,2026-02-09 04:35:00+00:00,2026-02-12 15:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,5,5,-0.2427452750350767,-0.04854905500701534,40.0,36.94273616496514,37.18548144000022,0.993472041623913,9999.757254724964,-0.002427452750362136,1,3,1
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,18,2026-01-22 19:55:00+00:00,2026-02-09 04:30:00+00:00,2026-02-09 04:35:00+00:00,2026-02-12 15:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,9,9,-57.57804216000034,-6.397560240000037,0.0,0.0,57.57804216000034,0.0,9942.421957839995,-0.5757804216000477,0,9,0
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,7,6,84.7283272231947,14.12138787053245,83.33333333333334,90.48682373875238,5.758496515557681,15.713619604402798,10084.728327223194,0.8472832722319434,4,0,2
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,7,6,84.7283272231947,14.12138787053245,83.33333333333334,90.48682373875238,5.758496515557681,15.713619604402798,10084.728327223194,0.8472832722319434,4,0,2
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,7,6,65.87734455205577,10.979557425342628,83.33333333333334,75.90892787687585,10.031583324820076,7.566993705675802,10065.877344552055,0.6587734455205464,1,0,5
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,6,5,10.130254422228063,2.0260508844456124,40.0,25.984248488000162,15.853994065772099,1.6389717556472867,10010.130254422227,0.10130254422227153,0,1,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,19,2026-01-26 07:15:00+00:00,2026-02-12 15:50:00+00:00,2026-02-12 15:55:00+00:00,2026-02-16 03:10:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,8,8,20.790720959999817,2.598840119999977,25.0,59.17608240000004,38.385361440000224,1.5416315016988333,10020.790720959998,0.20790720959997996,2,6,0
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,20,2026-01-29 18:35:00+00:00,2026-02-16 03:10:00+00:00,2026-02-16 03:15:00+00:00,2026-02-19 14:30:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,12,7,-18.25519692457317,-2.6078852749390244,42.857142857142854,31.6241002382925,49.87929716286567,0.6340125470299556,9981.744803075426,-0.18255196924574194,1,3,3
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,20,2026-01-29 18:35:00+00:00,2026-02-16 03:10:00+00:00,2026-02-16 03:15:00+00:00,2026-02-19 14:30:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,13,7,-18.25519692457317,-2.6078852749390244,42.857142857142854,31.6241002382925,49.87929716286567,0.6340125470299556,9981.744803075426,-0.18255196924574194,1,3,3
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,20,2026-01-29 18:35:00+00:00,2026-02-16 03:10:00+00:00,2026-02-16 03:15:00+00:00,2026-02-19 14:30:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,9,7,26.76578508035402,3.823683582907717,57.14285714285714,52.840731792164206,26.074946711810185,2.026494334817986,10026.765785080355,0.2676578508035527,0,1,6
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,20,2026-01-29 18:35:00+00:00,2026-02-16 03:10:00+00:00,2026-02-16 03:15:00+00:00,2026-02-19 14:30:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,10,7,-13.2758342848457,-1.8965477549779572,42.857142857142854,28.878270176366186,42.15410446121189,0.6850642552005473,9986.724165715154,-0.13275834284846497,0,3,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,20,2026-01-29 18:35:00+00:00,2026-02-16 03:10:00+00:00,2026-02-16 03:15:00+00:00,2026-02-19 14:30:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,6,6,6.44266523995077,1.073777539991795,33.33333333333333,32.03290619995096,25.590240960000187,1.2517625859803831,10006.442665239949,0.06442665239948837,0,4,2
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,10,7,19.17529213321984,2.7393274476028346,42.857142857142854,58.77612239999996,39.60083026678012,1.4842143966184815,10019.175292133219,0.19175292133219043,3,2,2
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,10,7,19.17529213321984,2.7393274476028346,42.857142857142854,58.77612239999996,39.60083026678012,1.4842143966184815,10019.175292133219,0.19175292133219043,3,2,2
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,5,4,55.312305833146866,13.828076458286716,75.0,55.95183444668794,0.6395286135410743,87.48918072153528,10055.312305833146,0.5531230583314573,0,0,4
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,7,6,-2.3918613822913812,-0.3986435637152302,33.33333333333333,28.017907114907075,30.409768497198456,0.9213456234462378,9997.608138617707,-0.023918613822934275,0,2,4
SOLUSDT,5m,sma10_80_rsi50_macd_tp030_sl006_lh96,21,2026-02-02 05:55:00+00:00,2026-02-19 14:30:00+00:00,2026-02-19 14:35:00+00:00,2026-02-23 01:50:00+00:00,10,80,50.0,True,0.03,0.006,96,5.0,11,8,-26.275681490852776,-3.284460186356597,12.5,18.507240189147524,44.7829216800003,0.41326558194198193,9973.724318509143,-0.262756814908571,0,7,1
SOLUSDT,5m,sma5_30_rsi60_macd_tp020_sl015_lh96,22,2026-02-05 17:15:00+00:00,2026-02-23 01:50:00+00:00,2026-02-23 01:55:00+00:00,2026-02-26 13:10:00+00:00,5,30,60.0,True,0.02,0.015,96,1.3333333333333335,12,10,-66.22964732606715,-6.622964732606715,30.0,41.5280768739334,107.75772420000055,0.38538375956099846,9933.770352673931,-0.6622964732606851,2,7,1
SOLUSDT,5m,sma5_30_rsi60_nomacd_tp020_sl015_lh96,22,2026-02-05 17:15:00+00:00,2026-02-23 01:50:00+00:00,2026-02-23 01:55:00+00:00,2026-02-26 13:10:00+00:00,5,30,60.0,False,0.02,0.015,96,1.3333333333333335,12,10,-66.22964732606715,-6.622964732606715,30.0,41.5280768739334,107.75772420000055,0.38538375956099846,9933.770352673931,-0.6622964732606851,2,7,1
SOLUSDT,5m,sma8_30_rsi65_macd_tp030_sl015_lh72,22,2026-02-05 17:15:00+00:00,2026-02-23 01:50:00+00:00,2026-02-23 01:55:00+00:00,2026-02-26 13:10:00+00:00,8,30,65.0,True,0.03,0.015,72,2.0,8,7,0.1735783686075365,0.024796909801076645,42.857142857142854,61.74942076860782,61.57584240000028,1.0028189361581115,10000.173578368607,0.0017357836860719543,2,4,1
SOLUSDT,5m,sma12_50_rsi65_macd_tp030_sl012_lh72,22,2026-02-05 17:15:00+00:00,2026-02-23 01:50:00+00:00,2026-02-23 01:55:00+00:00,2026-02-26 13:10:00+00:00,12,50,65.0,True,0.03,0.012,72,2.5,4,4,23.883141136686163,5.970785284171541,50.0,48.673462096686194,24.79032096000003,1.9634058863224226,10023.883141136686,0.2388314113668639,1,2,1
