symbol,timeframe,tp_rate,sl_rate,lookahead_steps,reward_risk,entry_count,tp_count,sl_count,time_exit_count,tp_rate_pct,sl_rate_pct,time_exit_rate_pct,avg_gross_return,avg_net_return,trade_count,total_pnl,avg_pnl,win_rate,profit_factor,final_equity,total_return,sim_tp_count,sim_sl_count,sim_time_exit_count
BTCUSDT,5m,0.01,0.008,24,1.25,51571,6356,9684,35531,12.324756161408544,18.777995385003198,68.89724845358826,-1.538028589991455e-05,-0.0012153802858999145,2617,-3139.3033893526226,-1.1995809665084534,39.28162017577378,0.6244008913233379,6860.696610647487,-31.393033893525125,433,615,1569
BTCUSDT,5m,0.008,0.008,24,1.0,51571,9256,9483,32832,17.948071590622636,18.388241453530085,63.663686955847275,-2.0221018330799347e-05,-0.0012202210183307992,2795,-3321.766066359193,-1.188467286711697,41.61001788908766,0.618783594279914,6678.233933641018,-33.21766066358982,655,651,1489
BTCUSDT,5m,0.01,0.006,24,1.6666666666666667,51571,6049,14452,31070,11.729460355626225,28.023501580345545,60.24703806402824,-1.378976318474927e-05,-0.0012137897631847492,2873,-3462.117133216318,-1.2050529527380154,37.13887922032718,0.6095545977688186,6537.882866784076,-34.62117133215924,443,971,1459
BTCUSDT,5m,0.006,0.008,24,0.75,51571,13578,9079,28914,26.32875065443757,17.60485544201198,56.06639390355045,-4.094383408132886e-05,-0.0012409438340813287,3049,-3576.5692466091846,-1.1730302547094735,45.621515250901936,0.6024846102590677,6423.430753390888,-35.76569246609112,1018,676,1355
BTCUSDT,5m,0.008,0.006,24,1.3333333333333333,51571,8813,14202,28556,17.089061681953037,27.53873300886157,55.3722053091854,-2.3817964195004087e-05,-0.0012238179641950039,3073,-3821.1922086728478,-1.2434728957607706,39.27757891311422,0.594912863695894,6178.807791327715,-38.21192208672286,671,1047,1355
BTCUSDT,5m,0.01,0.004,24,2.5,51571,5334,21986,24251,10.343022241182059,42.63248725058657,47.024490508231374,-1.7915976123502727e-05,-0.0012179159761235025,3479,-4122.600089998702,-1.1849957142853411,32.45185398102903,0.5893573594881383,5877.3999100014325,-41.22600089998568,502,1734,1243
BTCUSDT,5m,0.006,0.006,24,1.0,51571,13001,13650,24920,25.20990479145256,26.46836400302496,48.32173120552248,-4.127404623230553e-05,-0.0012412740462323054,3430,-4221.752668397087,-1.230831681748422,42.91545189504373,0.5799500793559023,5778.247331603364,-42.21752668396636,1093,1132,1205
BTCUSDT,5m,0.008,0.004,24,2.0,51571,7837,21661,22073,15.196525178879602,42.00228810765741,42.80118671346299,-2.295044741473886e-05,-0.0012229504474147387,3712,-4259.809981061632,-1.147578119898069,34.536637931034484,0.5912666904008246,5740.190018938728,-42.59809981061272,760,1807,1145
BTCUSDT,5m,0.004,0.008,24,0.5,51571,20832,8151,22588,40.39479552461655,15.805394504663472,43.79980997071998,-5.760730974463086e-05,-0.0012576073097446308,3672,-4310.03886789963,-1.1737578616284394,53.92156862745098,0.5472622005913105,5689.961132100158,-43.10038867899843,1809,737,1126
BTCUSDT,5m,0.01,0.003,24,3.3333333333333335,51571,4726,27151,19694,9.164065075333037,52.64780593744547,38.188128987221496,-8.741499287624347e-06,-0.0012087414992876242,3980,-4617.831319177838,-1.1602591254215673,28.869346733668344,0.5637178659959731,5382.168680821758,-46.178313191782415,504,2373,1103
BTCUSDT,5m,0.004,0.006,24,0.6666666666666666,51571,20065,12366,19140,38.90752554730372,23.97859261988327,37.113881832813014,-5.59618273769795e-05,-0.0012559618273769793,4145,-4924.921444380798,-1.188159576448926,51.43546441495778,0.5341999094344136,5075.07855561933,-49.24921444380671,1967,1208,970
BTCUSDT,5m,0.006,0.004,24,1.5,51571,11651,20939,18981,22.5921545054391,40.60227647321169,36.80556902134921,-4.0161302543182026e-05,-0.001240161302543182,4164,-4930.285075590163,-1.184026194906379,38.280499519692604,0.5636352889762447,5069.714924410023,-49.302850755899776,1206,1981,977
BTCUSDT,5m,0.008,0.003,24,2.6666666666666665,51571,7005,26801,17765,13.58321537298094,51.969129937367896,34.44765468965116,-1.1016056428702742e-05,-0.0012110160564287027,4321,-4964.536505136881,-1.1489323085250824,30.68734089331173,0.5610702913251789,5035.46349486291,-49.6453650513709,785,2546,990
BTCUSDT,5m,0.01,0.008,12,1.25,51571,3149,5180,43242,6.1061449264121315,10.044404801147932,83.84945027243994,1.0448894224162905e-05,-0.001189551105775837,4338,-5158.975069598831,-1.1892519754722986,35.06224066390041,0.51371921432343,4841.024930401198,-51.58975069598802,335,517,3486
BTCUSDT,5m,0.01,0.006,12,1.6666666666666667,51571,3057,8561,39953,5.927750092106029,16.60041496189719,77.47183494599678,1.1851831635967968e-05,-0.001188148168364032,4543,-5250.2104515966175,-1.155670361346383,34.316530926700416,0.5218568121807164,4749.7895484036135,-52.502104515963865,342,893,3308
BTCUSDT,5m,0.008,0.008,12,1.0,51571,5124,5120,41327,9.935816641135522,9.928060343991778,80.1361230148727,1.1056004572514463e-05,-0.0011889439954274855,4459,-5300.4139970621745,-1.1887001563270183,36.17403005158108,0.5145162191256282,4699.586002937947,-53.00413997062052,552,560,3347
BTCUSDT,5m,0.008,0.006,12,1.3333333333333333,51571,4985,8477,38109,9.666285315390432,16.437532721878576,73.89618196273099,1.1169101347139666e-05,-0.0011888308986528601,4675,-5466.944314898045,-1.1693998534541274,35.144385026737964,0.5188988618875084,4533.055685102351,-54.66944314897649,581,939,3155
BTCUSDT,5m,0.006,0.008,12,0.75,51571,8392,4972,38207,16.272711407574025,9.641077349673266,74.08621124275271,-5.970717859993675e-07,-0.0012005970717859993,4659,-5701.137725599015,-1.2236827056447768,37.7763468555484,0.4910949337348027,4298.862274401044,-57.01137725598956,913,574,3172
BTCUSDT,5m,0.006,0.003,24,2.0,51571,10433,26017,15121,20.230362025169185,50.44889569719416,29.320742277636658,-2.9581545061040414e-05,-0.0012295815450610403,4864,-5823.377630947505,-1.1972404668888785,33.26480263157895,0.5282721550826889,4176.622369052198,-58.23377630947802,1239,2790,835
BTCUSDT,5m,0.006,0.006,12,1.0,51571,8175,8257,35139,15.851932287525935,16.01093637897268,68.13713133350139,-2.1616211160494694e-06,-0.0012021616211160494,4938,-5907.536597778894,-1.1963419598580183,37.2620494127177,0.5008990620552851,4092.463402221413,-59.075365977785864,996,984,2958
BTCUSDT,5m,0.01,0.004,12,2.5,51571,2799,15220,33552,5.427468926334568,29.512710631944312,65.05982044172113,-5.905291590765296e-06,-0.0012059052915907652,5079,-6110.8836977590845,-1.203166705603285,31.836975782634376,0.49807946688794086,3889.1163022410224,-61.108836977589775,374,1776,2929
BTCUSDT,5m,0.008,0.004,12,2.0,51571,4574,15113,31884,8.86932578387078,29.30522968334917,61.82544453278005,-7.86002286683243e-06,-0.0012078600228668324,5230,-6111.935656108154,-1.1686301445713487,32.638623326959845,0.5083149201027704,3888.064343892123,-61.11935656107876,636,1814,2780
BTCUSDT,5m,0.004,0.004,24,1.0,51571,18198,19257,14116,35.28727385546141,37.34075352426752,27.371972620271084,-5.769628211675339e-05,-0.0012576962821167533,5112,-6179.140472546996,-1.2087520486203043,45.95070422535211,0.5015778695281459,3820.8595274529803,-61.7914047254702,2174,2185,753
BTCUSDT,5m,0.004,0.008,12,0.5,51571,14683,4616,32272,28.47142774039673,8.950766903880087,62.57780535572318,-1.880349249424728e-05,-0.0012188034924942473,5192,-6260.505914831749,-1.2057985198058068,43.740369799691834,0.4611982919960884,3739.494085168094,-62.605059148319064,1765,617,2810
BTCUSDT,5m,0.01,0.003,12,3.3333333333333335,51571,2541,20586,28444,4.927187760563108,39.917783250276315,55.15502898916057,-3.7596159415411783e-06,-0.001203759615941541,5576,-6487.634866819804,-1.1634926231742835,28.891678622668582,0.4906992662841,3512.365133179902,-64.87634866820098,379,2542,2655
BTCUSDT,5m,0.004,0.006,12,0.6666666666666666,51571,14347,7730,29494,27.819898780322273,14.989044230284462,57.19105698939326,-2.0992323773199188e-05,-0.0012209923237731992,5546,-6525.018593769615,-1.1765269732725596,43.310494049765595,0.4689474268913872,3474.981406230456,-65.25018593769543,1913,1057,2576
BTCUSDT,5m,0.006,0.004,12,1.5,51571,7559,14811,29201,14.657462527389425,28.71962924899653,56.62290822361405,-2.043327298530608e-05,-0.001220433272985306,5536,-6622.56008959882,-1.196271692485336,34.68208092485549,0.48722949012993766,3377.4399104013896,-66.2256008959861,1060,1919,2557
BTCUSDT,5m,0.008,0.003,12,2.6666666666666665,51571,4191,20465,26915,8.126660332357332,39.683155261678074,52.19018440596459,-5.582694515274639e-06,-0.0012055826945152745,5772,-6720.784366984701,-1.1643770559571553,29.66042966042966,0.4894636526751343,3279.215633015123,-67.20784366984877,648,2643,2481
BTCUSDT,5m,0.004,0.003,24,1.3333333333333333,51571,16494,24093,10984,31.983091272226638,46.718116771053495,21.29879195671986,-4.013334273011234e-05,-0.0012401333427301123,5984,-7230.933974837283,-1.208378003816391,40.77540106951872,0.47366687510257466,2769.0660251623412,-72.30933974837659,2283,3123,578
BTCUSDT,5m,0.006,0.003,12,2.0,51571,6955,20138,24478,13.486261658684146,39.04907797017704,47.46466037113882,-1.9635073673055386e-05,-0.0012196350736730552,6125,-7244.202828633195,-1.1827269924299093,31.86938775510204,0.47199611540946235,2755.7971713666093,-72.44202828633391,1080,2774,2271
BTCUSDT,5m,0.004,0.004,12,1.0,51571,13451,14007,24113,26.08248822012371,27.16061352310407,46.75689825677222,-3.492159829800999e-05,-0.0012349215982980098,6283,-7545.873638139955,-1.2009985099697524,40.39471590004774,0.4494809394286845,2454.1263618601242,-75.45873638139877,2050,2061,2172
BTCUSDT,5m,0.004,0.003,12,1.3333333333333333,51571,12526,19176,19869,24.288844505633012,37.1836885071067,38.52746698726028,-3.146168619389769e-05,-0.0012314616861938976,7002,-8326.9729339206,-1.1892277826221938,37.36075407026564,0.43430977894120426,1673.0270660791375,-83.26972933920862,2138,3016,1848
BTCUSDT,5m,0.01,0.006,6,1.6666666666666667,51571,1327,4469,45775,2.5731515774369313,8.66572298384751,88.76112543871557,9.67532307588617e-06,-0.0011903246769241138,7724,-9185.396384136846,-1.1892020176251743,29.906784049715174,0.3859169316127839,814.6036158632594,-91.8539638413674,239,774,6711
BTCUSDT,5m,0.01,0.008,6,1.25,51571,1353,2439,47779,2.6235675088712647,4.729402183397646,92.64703030773109,4.727259206347784e-06,-0.0011952727407936522,7561,-9186.278291391445,-1.2149554677147791,29.65216241237931,0.37478905851095445,813.7217086086396,-91.8627829139136,231,414,6916
BTCUSDT,5m,0.008,0.006,6,1.3333333333333333,51571,2348,4455,44768,4.552946423377479,8.63857594384441,86.80847763277811,9.942155027542176e-06,-0.0011900578449724577,7796,-9223.481969369675,-1.1831044085902611,29.938429964084147,0.3888879421156387,776.5180306304266,-92.23481969369574,418,794,6584
BTCUSDT,5m,0.008,0.008,6,1.0,51571,2387,2433,46751,4.628570320528979,4.71776773768203,90.65366194178898,4.601677534483301e-06,-0.0011953983224655166,7636,-9243.415662130603,-1.21050493218054,29.21686746987952,0.3789598225285657,756.5843378694647,-92.43415662130535,418,437,6781
BTCUSDT,5m,0.006,0.008,6,0.75,51571,4442,2391,44738,8.613367978127243,4.636326617672723,86.75030540420003,4.554485983582063e-06,-0.0011954455140164178,7775,-9296.939362368757,-1.1957478279573965,30.649517684887464,0.3782320670774569,703.0606376312571,-92.96939362368742,755,444,6576
BTCUSDT,5m,0.01,0.004,6,2.5,51571,1248,9241,41082,2.419964708847996,17.9189854763336,79.66104981481841,7.413604858422479e-06,-0.0011925863951415775,8108,-9397.163413967473,-1.1589989410418688,29.033053774050323,0.3902327867104281,602.8365860327261,-93.97163413967273,251,1643,6214
BTCUSDT,5m,0.006,0.006,6,1.0,51571,4372,4388,42811,8.47763277811173,8.508657966686703,83.01370925520156,8.709509951348743e-06,-0.0011912904900486512,7942,-9423.202187086103,-1.1865024159010453,30.747922437673132,0.3820197845294322,576.7978129139448,-94.23202187086055,784,819,6339
BTCUSDT,5m,0.008,0.004,6,2.0,51571,2228,9215,40128,4.320257509065172,17.868569544899266,77.81117294603557,8.725368536458643e-06,-0.0011912746314635412,8183,-9432.42623139866,-1.1526855959182036,29.353537822314557,0.391220036090009,567.5737686015519,-94.32426231398448,442,1657,6084
BTCUSDT,5m,0.006,0.004,6,1.5,51571,4170,9105,38296,8.08593977235268,17.655271373446315,74.25878885420101,7.192468284709949e-06,-0.00119280753171529,8376,-9577.173429690825,-1.1434065699248837,30.26504297994269,0.3862607149808179,422.82657030937906,-95.77173429690622,817,1718,5841
BTCUSDT,5m,0.004,0.008,6,0.5,51571,9123,2279,40169,17.690174710593162,4.419150297647903,77.89067499175893,-4.088426474224399e-06,-0.0012040884264742243,8167,-9607.026658379227,-1.1763225980628416,33.59862862740297,0.3607530284001129,392.9733416207464,-96.07026658379255,1658,452,6057
BTCUSDT,5m,0.004,0.006,6,0.6666666666666666,51571,9013,4201,38357,17.476876539140214,8.146051075216691,74.37707238564309,-3.4017522050536327e-09,-0.001200003401752205,8374,-9634.705526873664,-1.15054997932573,33.81896345832338,0.36953936280894045,365.2944731263641,-96.34705526873637,1735,845,5794
BTCUSDT,5m,0.01,0.003,6,3.3333333333333335,51571,1169,13780,36622,2.2667778402590604,26.720443660196626,71.01277849954431,6.319870732227068e-06,-0.0011936801292677728,8576,-9682.805316180094,-1.1290584557112984,27.35541044776119,0.37963695070022874,317.19468381986997,-96.82805316180131,256,2571,5749
BTCUSDT,5m,0.008,0.003,6,2.6666666666666665,51571,2094,13747,35730,4.060421554749762,26.65645420876074,69.2831242364895,8.246675717006537e-06,-0.0011917533242829933,8675,-9727.046795088685,-1.1212734057739118,27.59654178674352,0.380166576028118,272.9532049112916,-97.27046795088708,453,2623,5599
BTCUSDT,5m,0.004,0.004,6,1.0,51571,8652,8817,34102,16.776870721917355,17.09681797909678,66.12631129898587,-4.081586855680843e-06,-0.0012040815868556807,8889,-9794.940972603785,-1.1019170854543576,33.0745865676679,0.37085811889763937,205.0590273963335,-97.94940972603666,1833,1826,5230
BTCUSDT,5m,0.006,0.003,6,2.0,51571,3928,13616,34027,7.6166837951561925,26.402435477303136,65.98088072754067,5.664484895484562e-06,-0.0011943355151045154,8868,-9815.431692629265,-1.1068371326825963,28.382949932341,0.37005728518439707,184.56830737068375,-98.15431692629316,805,2693,5370
BTCUSDT,5m,0.004,0.003,6,1.3333333333333333,51571,8231,13236,30104,15.960520447538345,25.665587248647498,58.37389230381416,-3.7677760446717264e-06,-0.0012037677760446716,9432,-9883.7183427317,-1.0478921058875847,31.689991518235793,0.36390484498615133,116.2816572682321,-98.83718342731768,1842,2825,4765
