symbol,timeframe,model_name,fold,top_quantile,prediction_threshold,train_rows,test_rows,train_start,train_end,test_start,test_end,mae,rmse,corr,top_count,top_avg_actual_return,top_win_rate,top_avg_predicted_return,trade_count,total_pnl,avg_pnl,win_rate,final_equity,total_return
BTCUSDT,5m,RandomForestRegressor,16,0.8,0.00011334430868200487,5000,1000,2026-01-09 03:55:00+00:00,2026-01-26 12:30:00+00:00,2026-01-26 12:35:00+00:00,2026-01-29 23:50:00+00:00,0.0016235969633063329,0.0024237994927957967,0.06671353606153013,326,-6.819108821123064e-05,56.13496932515337,0.00035311570276651955,60,-107.11461203735314,-1.7852435339558856,38.333333333333336,9892.885387962646,-1.0711461203735415
BTCUSDT,5m,RandomForestRegressor,16,0.9,0.00025400100701479983,5000,1000,2026-01-09 03:55:00+00:00,2026-01-26 12:30:00+00:00,2026-01-26 12:35:00+00:00,2026-01-29 23:50:00+00:00,0.0016235969633063329,0.0024237994927957967,0.06671353606153013,165,-0.00029802630648119894,51.515151515151516,0.000525166443970952,35,-93.79811461502106,-2.679946131857745,37.142857142857146,9906.201885384977,-0.9379811461502322
BTCUSDT,5m,RandomForestRegressor,16,0.95,0.00045892960854812667,5000,1000,2026-01-09 03:55:00+00:00,2026-01-26 12:30:00+00:00,2026-01-26 12:35:00+00:00,2026-01-29 23:50:00+00:00,0.0016235969633063329,0.0024237994927957967,0.06671353606153013,75,-0.00046036880432539227,49.333333333333336,0.0007585796358898537,17,-62.66288364732782,-3.6860519792545774,41.17647058823529,9937.337116352674,-0.6266288364732645
BTCUSDT,5m,RandomForestRegressor,17,0.8,7.382093203517794e-05,5000,1000,2026-01-12 15:15:00+00:00,2026-01-29 23:50:00+00:00,2026-01-29 23:55:00+00:00,2026-02-02 11:10:00+00:00,0.002844850528278707,0.004175248701424919,-0.05094530722396243,385,-0.000560640654117908,47.79220779220779,0.0003677369709733884,63,-157.48065022668857,-2.499692860741088,33.33333333333333,9842.519349773314,-1.574806502266856
BTCUSDT,5m,RandomForestRegressor,17,0.9,0.00013057337187812596,5000,1000,2026-01-12 15:15:00+00:00,2026-01-29 23:50:00+00:00,2026-01-29 23:55:00+00:00,2026-02-02 11:10:00+00:00,0.002844850528278707,0.004175248701424919,-0.05094530722396243,272,-0.0007029237891141843,47.05882352941176,0.00047852347649126627,52,-207.1563412097861,-3.9837757924958863,28.846153846153843,9792.843658790214,-2.0715634120978574
BTCUSDT,5m,RandomForestRegressor,17,0.95,0.0002692627216751487,5000,1000,2026-01-12 15:15:00+00:00,2026-01-29 23:50:00+00:00,2026-01-29 23:55:00+00:00,2026-02-02 11:10:00+00:00,0.002844850528278707,0.004175248701424919,-0.05094530722396243,173,-0.00039807030258994896,52.601156069364166,0.0006447465437763301,38,-116.3926790058299,-3.062965236995524,36.84210526315789,9883.607320994168,-1.1639267900583217
BTCUSDT,5m,RandomForestRegressor,18,0.8,-4.451588327873223e-05,5000,1000,2026-01-16 02:35:00+00:00,2026-02-02 11:10:00+00:00,2026-02-02 11:15:00+00:00,2026-02-05 22:30:00+00:00,0.0035765718517371996,0.005173393672204778,0.009513864015997233,334,-0.00038356344137478407,44.91017964071856,0.0006021035997598696,61,-225.75337667780013,-3.70087502750492,37.704918032786885,9774.246623322199,-2.2575337667780153
BTCUSDT,5m,RandomForestRegressor,18,0.9,-3.187088472665327e-05,5000,1000,2026-01-16 02:35:00+00:00,2026-02-02 11:10:00+00:00,2026-02-02 11:15:00+00:00,2026-02-05 22:30:00+00:00,0.0035765718517371996,0.005173393672204778,0.009513864015997233,276,-0.00024660267329010776,45.65217391304348,0.0007366138163722177,53,-226.1626953685526,-4.2672206673311806,35.84905660377358,9773.837304631446,-2.261626953685536
BTCUSDT,5m,RandomForestRegressor,18,0.95,3.95801277636021e-05,5000,1000,2026-01-16 02:35:00+00:00,2026-02-02 11:10:00+00:00,2026-02-02 11:15:00+00:00,2026-02-05 22:30:00+00:00,0.0035765718517371996,0.005173393672204778,0.009513864015997233,214,-0.00029351084412693624,44.39252336448598,0.0009508820270227087,43,-161.51340013054505,-3.75612558443128,41.86046511627907,9838.486599869457,-1.615134001305432
BTCUSDT,5m,RandomForestRegressor,19,0.8,-0.00011775686924287064,5000,1000,2026-01-19 13:55:00+00:00,2026-02-05 22:30:00+00:00,2026-02-05 22:35:00+00:00,2026-02-09 09:50:00+00:00,0.00344194676383197,0.005274038769782761,0.16357250742826904,188,0.0009356991603673888,57.446808510638306,0.00036322815856808103,42,-9.678154087310077,-0.23043224017404945,45.23809523809524,9990.321845912695,-0.09678154087305302
BTCUSDT,5m,RandomForestRegressor,19,0.9,-0.00010369455596233333,5000,1000,2026-01-19 13:55:00+00:00,2026-02-05 22:30:00+00:00,2026-02-05 22:35:00+00:00,2026-02-09 09:50:00+00:00,0.00344194676383197,0.005274038769782761,0.16357250742826904,140,0.0009655452645558898,56.42857142857143,0.0005267219047716249,35,13.466139268551046,0.3847468362443156,48.57142857142857,10013.466139268554,0.1346613926855389
BTCUSDT,5m,RandomForestRegressor,19,0.95,7.687501208376473e-06,5000,1000,2026-01-19 13:55:00+00:00,2026-02-05 22:30:00+00:00,2026-02-05 22:35:00+00:00,2026-02-09 09:50:00+00:00,0.00344194676383197,0.005274038769782761,0.16357250742826904,80,0.001011451728933916,56.25,0.0009753472444435907,26,20.728438624072282,0.7972476393873955,53.84615384615385,10020.728438624074,0.20728438624073534
BTCUSDT,5m,RandomForestRegressor,20,0.8,-7.253908025131913e-05,5000,1000,2026-01-23 01:15:00+00:00,2026-02-09 09:50:00+00:00,2026-02-09 09:55:00+00:00,2026-02-12 21:10:00+00:00,0.0025856936611171433,0.003513980273640369,0.04357378582051856,256,0.00012145605163497146,55.46875,5.426669600591605e-05,51,-77.50879338487289,-1.519780262448488,37.254901960784316,9922.491206615125,-0.7750879338487539
BTCUSDT,5m,RandomForestRegressor,20,0.9,-2.3639070934628114e-05,5000,1000,2026-01-23 01:15:00+00:00,2026-02-09 09:50:00+00:00,2026-02-09 09:55:00+00:00,2026-02-12 21:10:00+00:00,0.0025856936611171433,0.003513980273640369,0.04357378582051856,108,0.0006529673561562879,59.25925925925925,0.00021069213200458552,32,-27.028650929252535,-0.8446453415391417,46.875,9972.971349070745,-0.27028650929254583
BTCUSDT,5m,RandomForestRegressor,20,0.95,0.00018029567305950198,5000,1000,2026-01-23 01:15:00+00:00,2026-02-09 09:50:00+00:00,2026-02-09 09:55:00+00:00,2026-02-12 21:10:00+00:00,0.0025856936611171433,0.003513980273640369,0.04357378582051856,45,0.0007573361804326111,55.55555555555556,0.00047211618668609835,18,11.32312340529029,0.6290624114050161,50.0,10011.323123405291,0.11323123405290972
BTCUSDT,5m,RandomForestRegressor,21,0.8,-7.673795652542578e-05,5000,1000,2026-01-26 12:35:00+00:00,2026-02-12 21:10:00+00:00,2026-02-12 21:15:00+00:00,2026-02-16 08:30:00+00:00,0.0016600752781079143,0.00237730948368311,-0.05718639815652316,112,0.0002202117326292967,61.60714285714286,-4.489525149277564e-06,23,-26.56715117053716,-1.1550935291537896,43.47826086956522,9973.432848829463,-0.2656715117053682
BTCUSDT,5m,RandomForestRegressor,21,0.9,-9.579783866024762e-06,5000,1000,2026-01-26 12:35:00+00:00,2026-02-12 21:10:00+00:00,2026-02-12 21:15:00+00:00,2026-02-16 08:30:00+00:00,0.0016600752781079143,0.00237730948368311,-0.05718639815652316,37,0.0003183715139520755,59.45945945945946,0.00011655748102394904,14,-11.002849389901826,-0.7859178135644161,42.857142857142854,9988.9971506101,-0.11002849389900804
BTCUSDT,5m,RandomForestRegressor,21,0.95,0.00018970300484142264,5000,1000,2026-01-26 12:35:00+00:00,2026-02-12 21:10:00+00:00,2026-02-12 21:15:00+00:00,2026-02-16 08:30:00+00:00,0.0016600752781079143,0.00237730948368311,-0.05718639815652316,9,-0.00047724733108354457,33.33333333333333,0.0003355508226640305,5,-4.911615272811787,-0.9823230545623574,20.0,9995.088384727187,-0.049116152728129234
BTCUSDT,5m,RandomForestRegressor,22,0.8,-5.1760818810403614e-05,5000,1000,2026-01-29 23:55:00+00:00,2026-02-16 08:30:00+00:00,2026-02-16 08:35:00+00:00,2026-02-19 19:50:00+00:00,0.001913561977584462,0.0027858099393668415,0.0628042389344133,118,0.0006052783732093168,61.86440677966102,5.659313769073607e-05,42,-54.915149489226906,-1.3075035592673072,42.857142857142854,9945.08485051077,-0.5491514948923032
BTCUSDT,5m,RandomForestRegressor,22,0.9,2.670884089612626e-05,5000,1000,2026-01-29 23:55:00+00:00,2026-02-16 08:30:00+00:00,2026-02-16 08:35:00+00:00,2026-02-19 19:50:00+00:00,0.001913561977584462,0.0027858099393668415,0.0628042389344133,35,0.00015430272988148822,62.857142857142854,0.0002624047027619635,14,-9.946321092905123,-0.7104515066360803,50.0,9990.053678907096,-0.09946321092904327
BTCUSDT,5m,RandomForestRegressor,22,0.95,0.0002735230959668404,5000,1000,2026-01-29 23:55:00+00:00,2026-02-16 08:30:00+00:00,2026-02-16 08:35:00+00:00,2026-02-19 19:50:00+00:00,0.001913561977584462,0.0027858099393668415,0.0628042389344133,11,0.0013002080726905,81.81818181818183,0.0005514728838722093,7,5.528576970625636,0.7897967100893766,42.857142857142854,10005.528576970628,0.055285769706279096
BTCUSDT,5m,RandomForestRegressor,23,0.8,6.100637502030764e-06,5000,1000,2026-02-02 11:15:00+00:00,2026-02-19 19:50:00+00:00,2026-02-19 19:55:00+00:00,2026-02-23 07:10:00+00:00,0.0014118187614598483,0.0023961838106157578,-0.024948863288730905,84,-0.00024350545995684825,59.523809523809526,0.0007992359005136238,27,-52.30183699347174,-1.9371050738322866,40.74074074074074,9947.698163006527,-0.5230183699347253
BTCUSDT,5m,RandomForestRegressor,23,0.9,0.00012348620569764285,5000,1000,2026-02-02 11:15:00+00:00,2026-02-19 19:50:00+00:00,2026-02-19 19:55:00+00:00,2026-02-23 07:10:00+00:00,0.0014118187614598483,0.0023961838106157578,-0.024948863288730905,41,-0.00108813952973977,53.65853658536586,0.0016031764210360819,13,-40.22791586864912,-3.094455066819163,30.76923076923077,9959.77208413135,-0.40227915868650593
BTCUSDT,5m,RandomForestRegressor,23,0.95,0.0002648353174809156,5000,1000,2026-02-02 11:15:00+00:00,2026-02-19 19:50:00+00:00,2026-02-19 19:55:00+00:00,2026-02-23 07:10:00+00:00,0.0014118187614598483,0.0023961838106157578,-0.024948863288730905,22,-0.0008122489062476489,63.63636363636363,0.002842277879921327,7,-18.704967014866497,-2.672138144980928,71.42857142857143,9981.295032985136,-0.18704967014864451
BTCUSDT,5m,RandomForestRegressor,24,0.8,0.00011318262569991068,5000,1000,2026-02-05 22:35:00+00:00,2026-02-23 07:10:00+00:00,2026-02-23 07:15:00+00:00,2026-02-26 18:30:00+00:00,0.0023090562824464186,0.0032894557983737783,-0.09938175438628835,208,5.2359919559250215e-05,52.88461538461539,0.0003260181137131519,46,-66.28520090474933,-1.4409826283641158,36.95652173913043,9933.714799095247,-0.6628520090475286
BTCUSDT,5m,RandomForestRegressor,24,0.9,0.00022423403914066157,5000,1000,2026-02-05 22:35:00+00:00,2026-02-23 07:10:00+00:00,2026-02-23 07:15:00+00:00,2026-02-26 18:30:00+00:00,0.0023090562824464186,0.0032894557983737783,-0.09938175438628835,95,0.0006744803535682907,57.89473684210527,0.0005288094486694509,31,-13.053904303974264,-0.42109368722497625,45.16129032258064,9986.946095696021,-0.13053904303978925
BTCUSDT,5m,RandomForestRegressor,24,0.95,0.0004300791220335838,5000,1000,2026-02-05 22:35:00+00:00,2026-02-23 07:10:00+00:00,2026-02-23 07:15:00+00:00,2026-02-26 18:30:00+00:00,0.0023090562824464186,0.0032894557983737783,-0.09938175438628835,44,0.00030457337184329583,52.27272727272727,0.0008016339232275168,18,-15.499179933705136,-0.8610655518725076,44.44444444444444,9984.50082006629,-0.15499179933709456
BTCUSDT,5m,RandomForestRegressor,25,0.8,9.451635508127354e-05,5000,1000,2026-02-09 09:55:00+00:00,2026-02-26 18:30:00+00:00,2026-02-26 18:35:00+00:00,2026-03-02 05:50:00+00:00,0.002280233027638777,0.0033415822328548015,0.04538078530706468,237,4.830744067952465e-05,51.89873417721519,0.00035579604291321066,43,-36.44698466218654,-0.8476042944694544,41.86046511627907,9963.553015337815,-0.3644698466218506
BTCUSDT,5m,RandomForestRegressor,25,0.9,0.0002619016620476636,5000,1000,2026-02-09 09:55:00+00:00,2026-02-26 18:30:00+00:00,2026-02-26 18:35:00+00:00,2026-03-02 05:50:00+00:00,0.002280233027638777,0.0033415822328548015,0.04538078530706468,136,5.8288294898384395e-06,52.20588235294118,0.0004908966912241814,35,-0.032849963427111106,-0.0009385703836317458,42.857142857142854,9999.967150036575,-0.0003284996342517843
BTCUSDT,5m,RandomForestRegressor,25,0.95,0.0004269049989977936,5000,1000,2026-02-09 09:55:00+00:00,2026-02-26 18:30:00+00:00,2026-02-26 18:35:00+00:00,2026-03-02 05:50:00+00:00,0.002280233027638777,0.0033415822328548015,0.04538078530706468,63,0.0006706958314751238,61.904761904761905,0.0006767123766740203,21,39.734153250090344,1.8921025357185879,57.14285714285714,10039.73415325009,0.3973415325009046
BTCUSDT,5m,RandomForestRegressor,26,0.8,0.0001565328100109663,5000,1000,2026-02-12 21:15:00+00:00,2026-03-02 05:50:00+00:00,2026-03-02 05:55:00+00:00,2026-03-05 17:10:00+00:00,0.002768956801619801,0.003871119832316658,-0.042151604070227305,329,0.00031319849217768553,54.40729483282675,0.0003628358711525272,59,-61.612888919425814,-1.044286252871624,42.3728813559322,9938.387111080576,-0.6161288891942421
BTCUSDT,5m,RandomForestRegressor,26,0.9,0.00028127402139576133,5000,1000,2026-02-12 21:15:00+00:00,2026-03-02 05:50:00+00:00,2026-03-02 05:55:00+00:00,2026-03-05 17:10:00+00:00,0.002768956801619801,0.003871119832316658,-0.042151604070227305,171,0.0005913885217392097,59.64912280701754,0.0005039122177364544,48,-67.28475087306958,-1.4017656431889496,37.5,9932.715249126928,-0.6728475087307197
BTCUSDT,5m,RandomForestRegressor,26,0.95,0.00041035609800646456,5000,1000,2026-02-12 21:15:00+00:00,2026-03-02 05:50:00+00:00,2026-03-02 05:55:00+00:00,2026-03-05 17:10:00+00:00,0.002768956801619801,0.003871119832316658,-0.042151604070227305,80,0.0012816512007370114,66.25,0.0006880924043518201,25,-33.2380103365208,-1.329520413460832,32.0,9966.761989663479,-0.33238010336521256
BTCUSDT,5m,RandomForestRegressor,27,0.8,0.00011223114504240111,5000,1000,2026-02-16 08:35:00+00:00,2026-03-05 17:10:00+00:00,2026-03-05 17:15:00+00:00,2026-03-09 04:30:00+00:00,0.0017874407778862753,0.0025950599608401052,-0.0031857756924080784,146,4.792509928852239e-05,50.68493150684932,0.0003488374697821744,39,-59.98866696504149,-1.5381709478215766,35.8974358974359,9940.011333034963,-0.5998866696503683
BTCUSDT,5m,RandomForestRegressor,27,0.9,0.00024213646276346408,5000,1000,2026-02-16 08:35:00+00:00,2026-03-05 17:10:00+00:00,2026-03-05 17:15:00+00:00,2026-03-09 04:30:00+00:00,0.0017874407778862753,0.0025950599608401052,-0.0031857756924080784,58,0.000575569149022027,53.44827586206896,0.0006199468037927923,20,-9.84782954080697,-0.49239147704034847,35.0,9990.152170459192,-0.09847829540807651
BTCUSDT,5m,RandomForestRegressor,27,0.95,0.0004952866730966307,5000,1000,2026-02-16 08:35:00+00:00,2026-03-05 17:10:00+00:00,2026-03-05 17:15:00+00:00,2026-03-09 04:30:00+00:00,0.0017874407778862753,0.0025950599608401052,-0.0031857756924080784,27,0.0003648517050039394,44.44444444444444,0.0009540844997854149,10,-7.8480762019543135,-0.7848076201954314,30.0,9992.151923798045,-0.07848076201955337
BTCUSDT,5m,RandomForestRegressor,28,0.8,0.0001043812416351663,5000,1000,2026-02-19 19:55:00+00:00,2026-03-09 04:30:00+00:00,2026-03-09 04:35:00+00:00,2026-03-12 15:50:00+00:00,0.0022093236722233603,0.003169564152130126,-0.1254999108226303,274,-0.0001257957055407726,48.54014598540146,0.000524277383062606,45,-41.79275330486996,-0.9287278512193324,40.0,9958.207246695134,-0.41792753304865987
BTCUSDT,5m,RandomForestRegressor,28,0.9,0.00029174125295844064,5000,1000,2026-02-19 19:55:00+00:00,2026-03-09 04:30:00+00:00,2026-03-09 04:35:00+00:00,2026-03-12 15:50:00+00:00,0.0022093236722233603,0.003169564152130126,-0.1254999108226303,143,-0.0006996604547358913,41.95804195804196,0.0008361582376397915,29,-68.09469016757009,-2.348092764398969,37.93103448275862,9931.905309832437,-0.6809469016756339
BTCUSDT,5m,RandomForestRegressor,28,0.95,0.0006053491785729453,5000,1000,2026-02-19 19:55:00+00:00,2026-03-09 04:30:00+00:00,2026-03-09 04:35:00+00:00,2026-03-12 15:50:00+00:00,0.0022093236722233603,0.003169564152130126,-0.1254999108226303,72,-0.0004930566458923836,45.83333333333333,0.0012581419858754617,18,-16.0216918772104,-0.8900939931783556,50.0,9983.978308122796,-0.1602169187720392
BTCUSDT,5m,RandomForestRegressor,29,0.8,0.0002668094915897337,5000,1000,2026-02-23 07:15:00+00:00,2026-03-12 15:50:00+00:00,2026-03-12 15:55:00+00:00,2026-03-16 03:10:00+00:00,0.0015706992683164112,0.002306433755269535,-0.0202293770357117,130,0.00011741211837487343,51.53846153846153,0.0004883304543142818,31,-39.85282255007894,-1.2855749209702885,35.483870967741936,9960.14717744993,-0.3985282255007041
BTCUSDT,5m,RandomForestRegressor,29,0.9,0.0004236305253730628,5000,1000,2026-02-23 07:15:00+00:00,2026-03-12 15:50:00+00:00,2026-03-12 15:55:00+00:00,2026-03-16 03:10:00+00:00,0.0015706992683164112,0.002306433755269535,-0.0202293770357117,62,-0.00028913329485327603,48.38709677419355,0.0006603666286204405,19,-31.628376423951522,-1.6646513907342906,36.84210526315789,9968.37162357605,-0.3162837642395061
BTCUSDT,5m,RandomForestRegressor,29,0.95,0.0006500479901639786,5000,1000,2026-02-23 07:15:00+00:00,2026-03-12 15:50:00+00:00,2026-03-12 15:55:00+00:00,2026-03-16 03:10:00+00:00,0.0015706992683164112,0.002306433755269535,-0.0202293770357117,21,-0.001112626261930936,52.38095238095239,0.0009562141006828163,6,-9.877969887275981,-1.6463283145459968,33.33333333333333,9990.122030112723,-0.09877969887276776
BTCUSDT,5m,RandomForestRegressor,30,0.8,0.00026281253580780136,5000,1000,2026-02-26 18:35:00+00:00,2026-03-16 03:10:00+00:00,2026-03-16 03:15:00+00:00,2026-03-19 14:30:00+00:00,0.0019571189727443272,0.0027336332453707303,0.06456551352371358,246,-1.4075385893310067e-05,53.2520325203252,0.00044502726824755223,43,-84.95844200617057,-1.9757777210737342,39.53488372093023,9915.041557993827,-0.8495844200617284
BTCUSDT,5m,RandomForestRegressor,30,0.9,0.00040967802053504916,5000,1000,2026-02-26 18:35:00+00:00,2026-03-16 03:10:00+00:00,2026-03-16 03:15:00+00:00,2026-03-19 14:30:00+00:00,0.0019571189727443272,0.0027336332453707303,0.06456551352371358,120,0.00032852771285950077,56.666666666666664,0.0005694266443837273,30,-46.935474815503085,-1.564515827183436,43.333333333333336,9953.064525184493,-0.46935474815507405
BTCUSDT,5m,RandomForestRegressor,30,0.95,0.0005331645734577066,5000,1000,2026-02-26 18:35:00+00:00,2026-03-16 03:10:00+00:00,2026-03-16 03:15:00+00:00,2026-03-19 14:30:00+00:00,0.0019571189727443272,0.0027336332453707303,0.06456551352371358,42,0.0003843295363585641,54.761904761904766,0.0007539003426568589,17,-57.93803229238654,-3.4081195466109726,29.411764705882355,9942.061967707612,-0.5793803229238802
BTCUSDT,5m,RandomForestRegressor,31,0.8,0.00024378439864963984,5000,1000,2026-03-02 05:55:00+00:00,2026-03-19 14:30:00+00:00,2026-03-19 14:35:00+00:00,2026-03-23 01:50:00+00:00,0.0015304298777544406,0.0022761535557266114,0.07738494503215879,94,0.0005498894577388642,59.57446808510638,0.000456619476780212,25,-27.29227420811685,-1.091690968324674,40.0,9972.707725791886,-0.2729227420811367
